255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	49	62	70	88	118	131	140	160	170	137	148	148	127	110	99	100	96	83	80	81	77	89	94	95	102	109	117	122	129	132	134	125	116	120	117	104	101	106	102	91	77	80	66	55	78	86	94	103	121	117	101	100	102	118	108	81	70	81	95	75	85	80	60	64	71	64	60	58	59	66	67	60	59	70	79	79	74	72	70	73	75	65	52	50	61	58	68	75	65	64	68	77	87	100	97	95	114	121	112	120	122	108	100	105	116	112	102	115	115	107	105	107	100	90	95	97	100	100	99	99	101	96	91	98	96	81	87	85	79	74	76	76	69	68	81	79	73	66	71	65	66	77	65	67	76	70	74	70	64	53	54	63	64	67	49	65	68	71	67	69	68	72	79	77	65	68	74	81	76	68	52	43	60	65	65	54	44	44	41	55	69	76	82	80	68	59	51	56	62	59	59	54	49	60	72	77	44	33	40	50	54	56	61	53	54	59	58	45	47	41	32	46	50	40	56	44	45	67	63	61	79	57	46	48	52	44	41	38	34	59	52	32	33	36	58	77	85	105	118	116	88	65	76	74	55	44	48	47	51	60	45	36	36	22	23	45	48	33	31	45	45	48	49	64	78	85	77	78	99	116	110	105	89	93	85	92	97	112	108	110	108	99	102	93	107	117	85	91	104	115	106	129	130	119	127	140	136	138	145	135	125	121	118	125	131	124	126	149	175	203	211	212	197	185	201	194	168	183	219	201	188	197	211	
87	87	122	123	151	192	182	194	179	161	163	169	147	119	132	166	189	174	182	196	198	167	147	164	196	228	234	204	172	173	191	185	171	156	161	145	131	126	118	110	94	92	138	225	192	99	78	108	116	144	141	148	167	186	215	173	142	148	128	146	157	151	143	129	123	117	111	121	129	121	132	143	145	154	161	162	153	148	151	158	146	123	115	107	92	94	83	82	87	85	114	131	130	146	153	153	132	148	148	133	119	90	101	127	121	105	94	94	74	96	109	89	81	95	88	95	98	84	84	91	103	87	94	113	95	72	85	84	64	71	88	93	91	97	81	77	93	118	133	139	134	124	152	152	153	161	160	143	136	149	162	154	146	160	154	139	140	137	118	119	142	137	128	129	127	123	129	123	130	138	127	103	109	120	107	109	103	96	89	101	117	104	82	86	87	93	98	104	100	87	101	98	79	90	83	58	75	98	86	91	96	94	107	90	94	89	94	94	106	105	92	93	106	105	98	83	72	64	79	85	82	77	57	64	62	72	95	107	122	114	82	66	71	75	86	75	71	76	71	78	82	67	41	29	53	60	70	68	70	72	73	67	62	65	60	57	46	66	82	72	67	55	46	74	67	70	78	73	58	67	73	73	62	58	61	72	72	40	58	74	87	112	127	162	191	173	125	83	90	83	54	63	70	73	83	80	61	40	45	52	54	89	85	42	42	65	62	77	88	95	112	110	102	115	147	154	139	135	135	129	136	121	129	137	144	134	141	143	130	131	146	180	143	129	155	159	167	165	182	173	179	179	181	175	173	168	169	178	177	176	180	175	174	223	255	255	255	255	255	255	255	255	250	255	255	255	250	255	
80	80	104	110	134	161	99	26	36	35	40	56	43	0	0	52	89	87	72	58	63	35	0	4	53	92	90	64	35	22	52	73	52	43	44	22	0	0	0	24	21	2	13	71	119	59	0	35	51	67	67	38	0	0	0	0	0	0	0	0	28	59	61	59	63	63	61	55	68	73	70	78	69	61	62	59	46	30	18	20	19	0	0	0	0	0	0	5	9	27	45	84	74	51	60	53	36	21	29	25	5	0	0	26	48	17	0	0	0	1	34	33	9	13	30	35	39	46	27	29	49	36	14	12	31	5	0	10	24	5	20	47	37	25	21	2	4	46	73	80	66	51	42	47	50	48	65	44	33	47	55	41	21	17	31	30	21	40	21	9	16	47	42	13	29	28	27	29	40	29	37	15	1	19	34	27	34	24	11	15	35	44	24	6	12	19	31	36	48	25	24	35	18	6	13	6	7	30	57	35	34	41	30	22	4	12	9	20	28	34	20	13	22	32	20	10	5	9	18	35	31	10	0	0	25	43	37	47	53	54	26	0	0	26	36	24	9	2	1	7	26	15	0	0	0	18	20	19	12	8	14	14	9	0	10	9	5	1	24	30	8	2	0	0	14	0	1	29	0	0	23	32	32	9	10	13	33	13	0	29	62	46	40	42	63	60	21	0	8	29	11	0	7	35	47	49	33	0	0	19	30	54	65	35	0	26	58	64	63	73	48	41	22	24	36	69	60	31	31	37	16	21	17	30	36	34	7	19	9	21	27	59	64	39	39	77	67	63	48	58	48	50	37	23	23	20	25	43	57	63	69	64	50	94	148	154	109	70	85	96	68	80	82	90	109	89	42	46	
87	87	103	107	131	157	104	42	39	56	55	63	63	6	0	39	63	74	84	82	65	44	5	0	24	80	92	73	59	44	27	33	44	46	53	26	0	0	0	46	76	45	1	17	67	88	52	31	22	21	55	60	12	0	0	0	0	0	0	0	0	31	15	0	0	21	25	30	53	69	82	90	89	68	59	56	50	24	0	0	0	0	0	0	25	39	39	44	36	37	60	77	78	58	52	55	45	14	0	0	0	0	16	30	39	16	0	0	0	0	12	22	3	5	21	24	24	40	36	16	30	39	28	17	26	22	0	0	41	41	20	25	33	15	14	9	4	24	71	100	84	62	54	43	49	56	70	62	34	50	58	45	23	12	17	15	6	25	29	17	25	41	47	11	15	39	39	40	49	29	19	11	0	9	30	36	19	9	1	8	30	36	19	2	9	22	25	32	44	24	20	22	19	14	11	23	30	17	52	53	21	20	11	0	0	9	14	33	68	52	28	11	5	9	10	8	7	8	4	9	27	32	19	0	4	43	39	26	45	66	46	0	0	10	35	26	19	18	0	0	18	27	12	0	6	17	25	29	26	15	20	24	14	0	2	17	2	1	23	30	17	0	0	5	26	24	42	60	40	4	7	18	20	19	0	0	25	31	13	6	33	46	38	27	38	27	0	0	0	20	36	11	7	28	41	47	35	0	0	8	24	41	32	14	0	0	27	56	47	58	41	23	39	41	36	54	76	62	45	45	22	2	0	19	37	60	38	22	20	28	21	39	66	62	36	44	63	56	38	39	55	63	49	36	47	42	48	67	79	68	59	56	54	97	132	149	115	49	32	64	72	46	46	96	88	70	38	48	
91	91	98	91	105	129	97	40	31	49	48	64	81	36	0	12	46	55	75	103	78	43	11	0	3	64	90	64	40	36	13	3	37	36	29	25	0	0	0	42	99	106	39	0	21	70	82	68	40	9	22	46	54	21	25	20	28	32	15	4	2	8	8	0	0	0	0	0	0	0	0	18	28	23	18	8	9	0	0	0	0	0	0	0	46	61	36	25	13	21	35	48	61	52	37	32	31	11	0	0	11	20	22	18	13	17	4	0	0	7	12	27	26	31	40	33	30	49	48	13	0	16	25	7	8	24	13	10	27	41	24	15	14	11	5	10	14	13	53	95	84	48	52	39	33	43	61	58	32	34	51	52	41	25	43	57	46	48	43	29	25	39	52	30	29	27	42	39	34	35	16	5	17	28	34	33	13	0	0	15	33	42	23	7	11	16	14	16	31	24	23	23	19	19	18	31	45	23	36	40	16	15	5	4	17	28	32	42	72	73	39	0	4	11	16	11	12	14	3	0	12	37	32	6	7	41	47	20	9	47	64	24	0	9	21	16	14	22	14	0	0	32	32	0	0	16	29	33	27	10	10	18	18	1	0	8	9	12	37	52	41	24	12	23	35	32	44	62	57	15	0	24	47	37	13	15	29	51	45	10	14	44	60	51	44	49	26	7	7	17	26	1	0	0	17	38	31	0	0	0	28	43	27	15	0	4	29	36	26	31	31	25	50	46	48	60	89	97	62	18	13	18	7	35	56	72	57	31	23	54	60	50	74	80	69	64	59	57	33	32	42	60	68	59	61	49	49	60	77	78	67	65	63	79	126	154	93	41	59	75	67	37	28	76	93	52	47	62	
94	94	103	94	104	116	69	24	10	41	56	53	72	80	29	0	39	62	64	110	118	70	34	0	0	20	62	74	49	52	24	0	32	45	32	25	12	0	0	28	58	98	55	0	0	35	69	75	45	33	34	31	54	26	14	32	43	54	62	50	11	25	44	34	10	13	18	9	0	0	0	6	7	17	25	20	17	15	9	7	6	15	12	24	55	63	31	16	16	24	26	28	49	47	21	15	25	25	16	25	47	47	21	1	0	10	1	0	2	18	19	32	34	42	42	28	28	40	58	36	0	14	36	23	20	39	43	41	35	36	29	32	27	18	3	12	33	25	42	73	75	41	48	58	51	54	63	70	46	46	61	64	54	31	37	51	61	53	50	46	41	49	54	37	14	5	24	29	19	41	35	18	34	43	34	32	10	0	2	28	43	51	46	26	11	22	29	21	22	23	37	40	40	28	20	42	67	40	25	23	13	20	11	18	34	48	41	26	26	34	14	0	0	24	29	28	25	25	19	11	9	29	36	14	11	25	43	25	3	35	82	57	11	18	30	16	4	22	26	0	0	11	24	1	0	16	32	33	20	0	1	11	19	10	0	0	8	13	33	49	48	26	13	19	20	19	25	40	43	4	0	36	69	62	40	40	36	32	52	17	0	17	54	60	50	39	20	16	21	11	12	0	0	0	0	15	8	0	0	0	22	41	21	10	9	16	39	50	38	42	52	46	48	50	63	46	60	84	61	2	0	19	17	35	40	50	51	21	0	39	61	37	40	56	66	51	25	48	38	33	36	42	43	48	54	31	17	24	40	57	58	55	49	47	100	145	93	32	76	103	74	59	72	98	100	68	52	64	
84	84	85	78	77	89	63	14	0	25	60	53	46	86	67	0	0	23	40	83	127	106	65	18	0	0	26	42	56	63	41	6	25	55	55	37	13	0	2	36	38	50	57	25	2	12	19	39	30	23	25	56	98	83	39	31	56	64	70	67	35	15	35	46	30	26	37	41	24	31	59	78	80	79	76	67	45	29	46	58	54	59	36	25	53	70	48	40	35	44	35	23	42	54	30	12	31	36	36	46	57	44	5	0	18	36	15	0	8	22	28	23	12	24	20	9	19	20	45	44	11	12	41	45	42	44	41	45	42	42	26	43	58	44	20	18	59	58	48	55	63	42	56	78	90	83	72	89	75	63	70	69	50	33	29	29	40	33	26	30	35	52	64	56	19	1	4	27	33	43	44	38	40	36	19	19	3	0	7	41	42	29	41	41	8	1	25	30	25	28	45	48	49	27	5	23	65	46	17	5	3	15	12	27	34	36	38	25	15	17	16	3	16	51	47	36	29	31	26	22	12	22	36	17	9	22	42	16	0	19	80	82	29	13	26	15	0	4	25	13	1	19	29	10	5	16	26	26	12	0	0	9	16	16	6	0	5	10	22	34	43	26	19	28	12	18	34	49	47	20	5	30	37	46	30	23	15	7	39	26	0	0	34	53	53	34	1	0	4	10	12	10	8	0	0	9	5	0	0	0	0	15	1	0	4	13	30	42	37	26	45	53	38	34	62	55	36	52	43	10	3	25	45	59	48	41	46	34	18	39	66	54	30	27	56	54	26	44	46	53	48	40	24	36	67	44	33	47	45	53	55	50	47	67	87	122	132	84	63	95	109	39	28	90	114	74	39	70	
67	67	47	36	20	24	49	25	11	21	52	53	28	39	60	0	0	0	31	74	98	97	81	33	0	0	6	0	31	68	60	34	33	49	59	58	31	0	0	28	39	6	21	52	52	29	12	27	28	23	13	30	78	89	56	0	0	44	61	43	29	13	27	41	40	53	69	74	54	49	84	114	112	88	73	73	54	22	28	45	34	41	26	13	49	82	73	62	49	44	29	23	40	63	48	17	29	52	56	46	38	24	6	0	15	45	18	0	1	24	38	23	0	16	18	19	35	29	31	37	24	13	36	38	41	31	27	29	26	41	21	31	53	56	24	2	40	64	53	39	41	39	55	70	82	73	69	82	78	65	65	58	37	18	21	33	44	38	24	23	30	54	72	61	26	8	0	26	52	48	37	36	38	26	12	6	0	0	1	33	40	16	16	36	16	0	0	34	41	32	43	38	34	19	0	0	46	43	22	0	0	14	16	33	37	27	24	17	11	15	27	40	56	59	44	26	13	16	21	21	3	13	34	27	19	35	49	10	0	0	62	103	56	1	0	4	0	0	9	5	0	16	23	0	0	10	18	19	10	0	0	8	0	2	9	12	16	17	28	36	45	24	19	37	16	8	21	52	45	25	17	17	15	13	4	6	0	0	25	30	6	0	19	58	70	51	0	0	0	5	16	23	25	19	17	18	17	2	15	39	26	10	11	20	32	28	28	34	40	27	38	52	48	41	58	82	65	33	14	23	21	32	50	62	52	42	33	35	46	57	80	84	55	27	60	72	64	68	53	52	54	41	31	35	66	56	51	59	58	57	45	36	63	102	94	108	114	109	83	91	79	27	13	61	120	74	33	65	
79	79	57	37	20	10	20	47	51	53	59	53	35	18	54	46	0	0	51	111	99	80	79	58	0	0	4	28	62	116	116	97	79	69	54	59	67	29	0	18	60	23	0	35	64	59	41	54	57	56	61	42	15	24	56	2	0	0	17	33	26	31	43	62	72	72	95	114	95	87	98	103	88	65	48	53	53	26	20	27	23	10	0	9	42	80	76	56	30	16	15	18	48	72	54	16	16	37	50	39	29	32	28	15	4	19	1	0	0	22	47	31	1	16	24	34	56	56	46	46	49	48	53	22	18	15	22	30	20	42	23	16	21	30	10	0	0	30	32	19	12	28	44	42	41	31	43	67	57	54	60	54	38	20	23	47	61	46	43	45	52	56	59	41	7	4	0	11	35	48	29	20	27	33	27	14	2	0	0	16	41	37	15	26	28	0	0	34	59	37	39	39	37	29	16	10	38	49	34	20	14	17	16	27	39	40	31	18	19	20	31	46	50	40	21	9	3	1	14	24	0	0	24	40	39	39	49	29	0	0	60	128	100	18	0	0	6	16	28	17	2	3	5	0	0	8	16	16	10	0	4	15	7	0	6	16	15	14	30	33	45	25	19	47	34	18	14	43	34	0	0	0	7	10	6	15	13	0	25	34	10	0	10	57	76	50	0	0	0	14	32	43	32	11	1	3	6	0	25	70	63	25	10	30	56	47	33	35	50	34	29	32	40	54	33	43	58	37	19	42	54	33	29	64	57	42	15	21	48	52	65	65	54	27	50	66	76	87	52	20	31	45	60	51	59	70	64	56	69	89	68	44	91	149	137	126	91	61	42	58	47	4	9	41	81	79	36	39	
79	79	87	81	89	71	29	56	54	60	62	42	26	28	77	95	14	0	0	101	106	64	29	58	48	0	12	45	76	118	131	105	95	96	46	17	30	59	27	8	61	84	42	21	46	57	28	21	39	59	94	98	51	23	54	40	0	0	1	48	75	71	70	67	71	71	86	80	73	64	71	78	82	65	47	46	44	38	35	37	35	36	35	39	53	59	62	37	0	0	2	29	64	93	72	23	18	24	31	26	20	48	51	24	3	0	0	0	0	37	56	30	6	11	21	25	30	37	41	53	61	75	56	14	1	11	23	41	33	34	41	37	0	0	5	0	0	9	25	22	24	38	51	42	41	25	28	39	49	61	76	84	65	31	35	63	59	45	49	27	24	34	25	27	0	0	8	0	0	37	29	20	20	45	26	0	0	3	0	17	21	37	23	14	12	6	0	25	53	25	24	38	39	22	24	26	37	63	54	24	20	21	17	27	35	32	28	23	19	34	38	46	49	20	12	7	0	0	17	20	9	0	3	47	48	24	43	38	0	4	55	110	117	47	0	0	13	49	38	28	11	7	11	0	0	5	10	14	6	0	0	5	20	8	9	22	18	5	2	0	44	38	39	41	45	41	21	35	20	0	0	9	12	18	16	29	13	0	31	41	13	0	12	45	46	25	0	0	0	27	52	43	45	30	0	2	5	0	0	25	49	26	0	12	40	42	59	56	54	58	33	18	58	70	21	36	40	59	71	53	45	44	28	47	62	46	9	13	41	60	62	48	34	20	35	49	54	60	46	16	1	21	54	60	54	66	75	63	73	87	87	73	74	122	158	125	76	66	63	68	80	40	40	69	95	97	57	52	
