0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
68	68	68	80	63	66	52	35	56	58	67	63	51	52	53	59	70	72	67	85	85	85	85	85	85	85	85	85	85	85	85	85	85	85	85	85	85	25	25	25	30	37	36	39	43	36	39	50	47	45	45	34	45	52	51	47	41	43	51	55	50	49	38	31	42	44	55	69	64	83	35	35	116	115	115	115	85	85	84	83	83	97	96	95	95	95	85	85	80	77	77	76	173	172	72	64	22	34	31	52	34	49	58	52	164	157	146	140	135	137	161	177	185	166	155	155	148	145	143	142	140	164	181	176	173	158	148	158	167	170	159	168	168	177	187	179	171	168	148	145	138	161	189	55	43	42	40	24	33	34	99	97	99	100	103	59	154	145	150	127	142	133	144	129	128	128	131	137	144	132	129	137	82	66	66	43	53	57	57	71	83	83	83	97	99	98	98	33	46	46	43	106	105	44	64	78	57	57	30	48	47	47	64	45	43	83	115	8	76	57	49	49	57	54	57	54	53	60	64	79	85	81	68	57	55	55	64	66	68	69	69	70	71	70	67	67	64	65	63	58	55	50	51	52	64	67	67	68	65	63	63	63	65	65	52	40	34	28	36	42	45	45	43	30	53	41	32	20	8	8	8	20	
106	106	110	127	110	82	71	54	86	83	87	81	70	74	88	110	132	127	127	127	129	132	131	129	129	129	128	132	133	134	134	131	130	131	127	128	130	129	130	126	125	118	116	118	118	120	116	112	103	85	74	56	51	60	62	55	49	53	62	71	65	59	44	37	46	60	71	102	19	117	120	128	104	101	108	107	114	107	115	117	110	125	136	130	130	118	107	93	104	108	128	129	120	129	120	127	125	129	139	143	142	140	137	129	114	123	120	114	105	111	129	137	157	151	136	137	139	127	124	120	130	146	161	166	163	139	129	148	160	160	145	135	150	157	167	170	165	153	140	129	126	138	151	161	162	173	83	83	84	92	97	105	149	151	148	140	133	127	117	105	105	119	115	113	109	106	102	99	100	101	95	118	134	145	147	133	124	113	124	130	136	131	109	104	94	102	119	98	103	102	105	105	120	129	136	133	142	140	135	145	138	166	161	143	112	109	89	110	142	124	123	118	115	114	94	89	60	73	94	117	142	140	132	125	121	123	125	127	131	126	127	127	129	130	127	126	129	128	127	120	119	115	119	115	112	114	109	110	105	107	114	115	124	122	103	79	55	39	48	53	46	48	52	35	63	56	39	25	7	3	1	27	
121	121	132	139	129	83	65	33	72	56	100	93	79	74	84	136	168	147	170	172	174	175	175	177	178	177	177	177	179	178	176	175	173	173	172	169	172	170	172	165	163	158	158	156	154	153	148	143	126	97	90	57	45	11	62	51	58	63	76	97	75	83	42	61	59	54	86	87	30	93	102	102	88	85	76	73	87	95	103	103	101	101	101	99	93	92	88	93	96	104	108	112	99	116	126	115	109	109	110	124	118	121	103	123	112	118	120	106	116	119	121	125	158	123	121	132	125	114	120	122	124	150	166	135	146	137	129	137	138	155	149	146	142	155	158	164	155	147	138	110	122	120	128	131	145	164	145	139	150	143	138	135	128	130	133	118	104	108	95	95	95	90	90	89	88	90	105	108	95	102	107	118	128	127	132	127	110	97	121	112	113	121	116	115	107	104	110	98	88	108	93	94	100	111	112	109	133	119	120	130	118	148	150	138	116	77	20	119	181	166	153	148	150	151	121	107	74	62	98	127	172	153	170	158	158	150	158	162	168	156	154	155	162	163	158	165	169	166	168	161	154	154	148	151	146	149	137	137	134	132	135	138	144	152	137	106	65	54	65	50	59	55	56	33	71	65	47	38	0	19	6	37	
131	131	132	162	143	86	62	67	102	54	103	89	83	69	74	119	192	160	195	199	194	197	196	200	196	198	197	198	197	201	198	196	193	196	195	191	190	194	199	187	184	178	183	179	179	173	173	149	136	102	87	44	52	36	35	60	57	63	77	99	83	82	53	58	58	56	73	93	16	104	92	112	87	83	86	74	96	104	109	101	102	107	91	85	93	90	90	105	86	114	98	108	96	121	111	102	104	104	105	119	115	110	114	119	126	116	108	121	118	125	124	120	160	126	123	141	128	108	129	120	129	173	154	134	152	141	134	150	140	153	144	140	166	158	151	151	155	151	147	116	123	124	124	129	140	163	142	133	140	142	143	130	128	115	137	130	116	129	98	98	99	92	81	90	121	100	104	107	105	100	110	110	103	114	108	102	102	75	116	92	96	104	92	109	102	114	109	103	99	116	98	96	81	128	103	123	120	113	111	124	136	128	149	144	127	54	28	55	179	180	177	162	165	170	135	118	74	72	88	131	188	165	184	185	181	172	183	187	195	177	178	172	174	182	176	179	182	178	183	173	163	164	163	163	161	170	155	153	145	143	146	146	156	155	158	131	82	48	61	52	59	48	65	47	66	60	49	40	6	17	10	24	
122	122	127	155	147	76	42	72	50	153	87	71	80	65	66	96	189	170	177	197	189	196	196	200	197	199	195	195	192	193	191	198	196	196	194	191	190	194	199	191	187	183	187	184	182	177	174	141	127	91	56	17	11	66	32	54	50	59	77	90	82	72	44	51	48	46	65	123	42	115	120	122	94	87	94	78	117	103	109	102	102	108	90	91	100	95	94	111	110	115	103	108	109	117	127	117	113	115	109	125	115	122	123	127	138	125	127	126	132	117	130	122	148	130	125	149	124	114	133	142	154	177	163	138	171	141	143	142	170	152	146	11	174	164	151	152	155	163	141	142	122	138	126	126	141	157	146	143	145	154	163	142	139	147	134	136	138	124	114	120	127	113	110	115	125	121	107	120	113	117	119	120	117	116	114	111	98	100	127	90	115	110	102	129	99	105	114	102	111	120	91	109	117	128	130	126	133	139	118	134	137	123	147	144	131	74	32	13	168	181	180	160	166	163	127	107	60	61	84	109	194	156	187	191	180	172	189	185	193	189	180	175	174	181	179	178	177	173	181	173	161	159	155	160	155	167	159	146	141	140	143	139	145	145	150	138	97	54	53	50	43	49	55	34	56	53	44	26	22	46	5	1	
118	118	127	156	145	78	37	68	74	89	92	68	79	72	73	85	164	175	165	199	187	199	196	197	189	192	187	189	192	189	193	198	195	193	191	187	184	193	195	194	188	182	186	186	185	178	161	124	106	65	32	20	28	60	49	59	53	59	82	99	77	73	41	42	49	41	77	119	33	120	91	124	81	79	83	78	110	101	95	110	105	107	92	97	101	107	97	111	115	113	104	109	118	113	124	127	109	119	121	126	112	124	129	130	134	127	119	120	135	133	128	126	128	130	128	134	118	134	151	153	172	178	154	151	151	144	133	176	165	170	144	204	179	150	180	151	156	144	161	137	127	127	130	125	150	151	145	157	147	143	149	151	133	132	143	141	142	126	124	111	141	123	126	117	130	135	124	134	113	136	122	124	123	125	94	112	100	87	126	100	112	106	106	113	94	120	107	96	113	115	94	117	122	119	128	122	137	120	122	132	137	121	149	135	139	107	49	33	102	196	178	166	171	164	138	110	77	68	88	128	201	174	173	193	180	179	189	185	190	194	187	178	173	185	178	178	173	171	176	165	164	161	152	158	156	159	160	152	144	139	144	142	141	140	144	137	112	68	41	50	47	52	61	52	46	55	41	28	10	45	5	0	
116	116	127	161	146	78	38	70	42	96	89	68	82	69	68	87	167	181	169	191	185	197	193	197	191	190	181	184	193	186	192	190	190	184	189	185	183	194	190	193	188	182	186	180	182	167	140	101	85	49	13	2	57	43	59	60	57	64	81	96	72	70	45	53	51	26	67	127	59	135	106	117	96	71	73	84	101	107	95	115	102	105	100	96	100	96	93	99	117	104	104	102	111	120	130	117	115	121	122	124	120	116	125	130	122	140	119	129	155	116	137	124	127	125	124	127	118	134	159	150	179	165	150	151	131	143	150	179	167	163	146	153	175	149	148	162	160	162	165	134	127	128	129	129	142	146	165	151	150	143	148	147	135	121	134	133	132	117	132	114	153	128	134	134	122	134	120	136	113	145	125	131	130	111	114	113	104	109	122	96	116	109	107	120	107	107	117	104	104	115	99	106	111	118	128	104	145	123	122	129	120	134	125	146	137	125	80	56	21	198	184	171	168	178	152	118	82	94	100	155	190	166	172	194	184	184	193	187	187	191	189	191	175	182	188	174	170	164	171	163	159	160	147	153	160	159	161	159	154	140	145	146	140	142	142	139	115	81	35	48	48	44	45	60	42	48	48	33	1	45	0	0	
113	113	127	166	140	77	36	69	16	97	89	70	80	65	71	82	142	182	174	190	190	195	189	197	194	187	180	185	190	184	193	185	184	183	192	182	182	191	187	188	186	181	176	172	166	143	112	87	57	31	20	50	53	70	68	63	62	63	92	84	81	75	46	47	50	40	65	139	42	128	100	114	89	80	78	92	95	104	108	117	94	96	107	94	100	88	88	106	114	107	122	111	120	117	127	132	117	137	143	109	115	121	119	124	122	131	117	126	139	125	126	132	131	125	123	125	125	147	166	166	174	147	156	124	130	145	167	176	162	182	175	173	165	162	142	172	166	182	155	131	141	138	133	135	117	124	162	140	130	131	148	130	136	113	126	119	114	124	126	124	145	138	137	152	127	142	122	125	129	141	126	124	129	114	114	113	99	121	116	96	113	110	115	126	126	114	118	118	108	111	101	103	102	104	115	106	124	108	119	117	126	131	115	138	124	144	97	67	1	178	195	181	168	179	147	120	85	99	111	178	174	159	189	196	181	189	192	187	186	191	191	190	185	183	185	171	166	161	169	164	160	161	154	153	157	157	160	154	158	144	145	148	138	144	141	139	118	88	40	40	53	51	61	56	47	59	52	31	9	49	0	0	
112	112	127	172	133	70	31	64	59	125	73	76	74	79	68	76	150	187	168	189	192	191	192	199	193	187	180	179	187	186	192	186	183	189	188	184	185	187	185	186	184	181	178	173	154	126	94	75	38	34	28	44	58	53	67	54	45	64	92	84	80	69	44	43	62	45	87	141	42	129	111	105	96	78	87	86	87	122	99	131	104	119	117	100	105	100	103	121	121	119	129	119	126	126	121	135	107	148	139	110	119	135	115	133	134	127	125	123	147	123	126	146	127	126	121	126	127	140	179	145	174	148	139	135	136	150	169	172	177	188	173	154	152	144	173	178	169	169	149	148	130	139	129	129	121	137	168	142	121	124	126	120	131	104	127	118	110	125	134	135	125	150	135	142	119	138	108	109	128	132	120	129	120	116	118	103	113	131	109	106	121	110	117	121	118	115	129	131	127	125	119	115	115	115	116	121	116	107	137	111	144	132	126	141	128	144	111	86	26	29	163	173	166	172	149	122	102	108	120	197	169	188	201	192	188	193	191	190	186	186	188	192	185	186	183	173	160	154	166	162	161	159	155	156	157	153	158	149	164	154	145	147	137	139	140	136	118	92	45	37	55	47	57	44	58	57	47	35	15	56	0	0	
