76	76	76	76	79	81	80	78	76	75	71	69	68	66	65	66	185	215	200	181	166	104	25	34	33	45	92	171	156	134	134	136	135	137	137	133	133	138	139	139	139	141	138	140	142	135	128	129	132	129	129	128	124	121	124	126	129	125	118	118	109	112	110	106	103	99	112	114	115	112	111	105	109	108	109	109	108	110	111	104	107	108	122	128	128	127	123	120	111	102	99	107	110	110	110	108	111	110	111	108	109	110	111	110	113	113	113	114	120	118	118	121	119	123	124	125	127	130	129	131	124	125	126	122	117	118	118	114	
76	76	76	77	76	76	76	76	77	79	75	74	72	69	70	69	173	190	162	123	77	31	20	25	38	46	62	112	113	115	114	112	118	122	123	125	128	133	136	134	128	138	141	137	135	128	126	133	139	133	130	122	111	112	123	126	127	126	121	118	113	115	113	111	111	104	110	114	112	114	112	108	112	113	111	110	106	109	109	106	109	107	119	125	125	124	119	117	111	106	100	101	99	103	103	103	104	106	107	107	112	113	112	110	107	105	103	112	114	115	117	118	119	122	123	123	122	123	125	129	125	130	129	125	124	122	116	110	
91	91	91	86	76	80	85	93	96	100	103	100	96	93	90	87	146	132	34	19	18	17	18	19	38	42	45	41	49	98	103	110	117	123	126	129	132	128	122	119	106	131	133	122	117	114	119	136	144	143	131	110	85	94	118	123	125	123	121	120	120	123	122	123	123	120	108	111	111	114	114	111	117	113	114	110	105	107	111	115	114	104	112	111	112	108	105	109	107	107	103	93	89	88	95	93	98	98	103	106	112	113	113	108	95	96	96	99	107	111	112	116	117	118	126	123	111	108	115	124	128	139	139	135	130	124	112	102	
101	101	101	95	87	90	96	102	108	111	111	109	106	99	98	94	105	81	21	19	17	15	16	17	30	41	48	51	65	102	105	113	121	127	133	137	133	132	126	122	120	148	145	135	127	128	130	144	151	151	141	120	96	101	117	122	120	123	121	120	121	124	123	125	124	120	114	117	114	116	117	114	119	116	117	113	109	110	111	111	111	103	112	111	115	113	112	117	118	116	112	99	98	102	98	103	105	108	109	111	114	116	112	113	101	101	99	105	107	110	109	113	114	115	119	120	112	112	120	121	126	138	135	129	130	121	110	108	
105	105	105	100	91	95	102	109	114	115	115	114	111	106	103	99	79	53	33	20	18	16	15	16	24	42	56	64	83	102	107	112	120	126	131	130	133	128	128	125	122	149	151	142	133	134	135	156	164	164	150	128	97	101	121	120	119	121	121	120	119	120	118	120	119	118	112	114	112	114	116	112	117	118	118	115	113	115	113	111	111	109	113	114	117	118	116	122	121	120	118	110	109	110	106	110	111	112	113	113	117	118	112	112	104	106	103	106	109	109	109	113	114	112	119	119	114	116	120	125	128	136	135	126	128	120	111	108	
121	121	121	117	112	114	120	126	130	131	131	128	124	119	115	112	66	51	41	24	17	15	13	13	15	35	61	103	110	113	118	124	129	133	140	142	140	139	137	131	128	158	166	156	143	137	139	156	168	170	160	143	119	117	123	126	127	126	125	124	124	123	123	124	125	123	123	125	123	120	120	115	119	120	118	118	118	120	115	105	106	107	114	116	120	122	126	132	132	133	129	132	128	129	128	127	128	125	122	123	122	119	115	115	114	114	110	112	111	111	110	113	112	111	115	115	118	123	124	125	128	134	132	127	124	119	110	109	
131	131	131	131	128	132	136	141	145	146	145	142	136	129	127	123	70	60	54	42	22	15	13	13	15	23	53	100	119	128	130	139	144	148	151	154	153	148	142	130	133	162	165	148	134	124	131	145	156	154	147	129	109	113	128	125	127	125	126	125	128	129	129	128	129	125	136	137	136	130	127	123	124	125	127	126	129	133	127	112	113	113	118	121	126	128	131	135	138	140	140	141	141	139	137	135	133	131	126	124	126	123	119	119	117	119	115	119	116	115	116	119	116	115	119	118	127	133	133	130	130	135	131	128	125	119	114	113	
142	142	142	141	142	146	150	154	155	158	154	151	144	136	134	130	71	65	62	56	40	16	14	13	14	15	51	96	120	128	130	140	147	153	159	159	157	154	145	141	148	161	159	139	124	118	121	136	148	147	143	125	104	111	128	124	128	126	128	126	125	126	126	126	129	127	140	144	141	135	128	125	129	128	135	133	135	141	133	117	119	118	125	126	131	134	138	145	150	152	149	160	161	159	149	147	146	141	136	130	127	124	121	122	122	121	120	121	118	119	119	120	120	118	119	122	131	139	139	134	134	134	131	128	124	119	116	115	
159	159	159	161	168	172	176	177	178	178	173	167	161	154	149	146	91	82	87	81	66	36	15	14	15	15	34	63	106	130	133	140	146	154	159	165	168	163	156	153	148	148	142	122	99	99	101	112	125	126	121	112	93	103	130	129	133	130	132	129	128	129	130	128	128	129	156	161	158	152	138	133	135	136	143	146	149	162	151	135	133	133	141	139	144	144	150	152	155	159	155	162	159	156	155	154	150	144	141	136	136	134	130	128	129	129	133	135	135	132	136	137	136	135	134	135	154	156	154	150	143	139	133	130	126	124	125	123	
165	165	165	171	178	181	187	186	188	189	184	177	169	160	156	153	96	99	113	108	73	46	15	14	15	16	31	44	97	132	136	141	147	156	163	164	164	160	154	146	148	155	144	118	97	94	98	108	120	125	120	110	94	106	132	132	135	133	132	129	129	131	131	129	128	131	165	166	162	155	142	136	135	139	147	150	156	170	159	145	145	145	149	147	148	148	151	153	156	157	154	157	159	154	152	156	145	144	143	135	136	135	134	130	129	131	136	139	139	140	143	148	147	151	150	155	169	172	165	157	153	145	140	136	134	131	132	131	
