0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	253	253	0	146	120	98	125	146	141	103	
0	0	108	255	210	56	0	255	255	5	255	2	255	17	27	255	255	255	255	255	255	255	255	255	255	153	116	42	46	59	46	48	50	54	49	45	37	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	86	38	2	6	0	0	0	
0	0	0	246	0	11	0	85	0	93	75	80	5	157	54	93	78	0	166	61	73	0	22	0	65	255	255	154	167	104	179	166	153	132	155	172	206	194	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	150	0	0	0	0	0	64	
0	0	0	255	0	255	0	112	29	143	162	140	77	176	139	157	114	72	198	0	78	30	11	255	255	249	181	159	202	147	170	123	182	161	178	113	150	82	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	37	0	27	0	62	
97	97	0	255	0	103	0	6	62	131	143	128	135	121	185	166	63	119	80	137	60	89	255	255	231	244	186	255	255	255	255	255	255	255	255	255	255	255	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	103	0	0	0	0	18	5	9	71	
255	255	0	255	0	255	0	255	203	64	208	81	169	13	198	151	127	4	73	17	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	255	0	36	26	39	11	17	51	3	
9	9	0	255	141	0	255	17	207	134	138	97	243	0	255	151	19	0	255	172	255	0	124	0	0	0	0	0	0	0	60	0	0	154	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	14	25	0	128	0	
255	255	0	255	112	15	255	0	255	75	193	124	137	21	255	160	0	0	255	218	255	9	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	198	0	128	0	86	52	0	119	0	
255	255	0	255	35	0	255	0	255	84	176	72	191	67	198	107	0	255	255	130	255	0	0	0	198	255	255	255	108	255	242	148	93	222	64	193	255	127	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	27	0	29	14	66	2	0	129	0	
255	255	0	243	121	16	255	0	255	15	201	140	130	209	0	255	255	255	255	135	53	248	80	255	255	0	0	0	159	0	40	251	0	255	255	0	19	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	8	0	0	255	0	0	19	25	42	
136	136	0	129	137	0	255	0	255	58	149	116	202	112	221	0	255	255	255	243	255	255	229	168	255	255	255	255	255	255	255	226	255	0	51	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	64	0	45	0	146	0	0	0	38	
255	255	70	27	166	5	255	0	255	37	117	255	73	0	0	255	255	202	168	206	180	58	102	255	255	102	174	66	152	101	151	255	0	255	255	255	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	54	0	113	0	255	63	0	9	84	
207	207	136	8	171	0	255	0	255	71	220	136	0	0	255	255	255	189	156	199	237	162	255	255	255	99	185	141	214	135	122	67	0	97	0	0	218	3	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	238	255	0	89	0	0	191	0	0	104	
0	0	255	0	109	127	163	0	255	71	209	0	247	255	255	179	128	146	255	255	255	8	201	238	252	106	230	132	208	188	100	77	0	92	255	0	59	195	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	238	255	0	69	0	30	51	43	0	91	
0	0	209	0	168	130	69	202	227	0	0	255	255	255	255	255	255	6	223	0	113	0	255	255	154	189	215	151	186	125	35	91	0	154	233	0	255	198	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	58	0	25	16	87	0	10	
0	0	87	0	152	100	91	104	0	10	29	255	255	36	255	31	0	0	198	0	255	13	255	255	148	154	178	156	174	220	106	75	0	3	255	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	29	0	94	0	37	29	49	65	0	
0	0	255	0	142	58	198	33	11	255	255	255	255	255	0	0	84	0	255	255	180	109	0	55	255	255	180	150	200	255	80	255	37	0	255	0	1	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	50	0	65	0	0	74	4	106	0	
0	0	255	85	85	171	180	0	112	255	146	213	255	0	0	247	255	127	0	255	255	0	122	94	255	23	73	0	136	69	17	13	0	0	0	0	255	0	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	255	0	59	0	0	95	0	65	0	
0	0	0	255	18	0	0	255	255	255	247	47	73	0	255	172	255	79	0	77	255	0	70	0	86	255	255	255	255	255	255	255	255	0	255	169	255	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	71	0	18	43	42	16	85	
0	0	0	97	0	0	255	255	248	186	185	119	162	0	0	0	0	0	215	175	0	141	255	54	14	255	255	50	0	0	0	0	65	255	255	179	101	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	92	0	22	15	0	54	37	13	81	
0	0	0	152	0	96	255	25	114	178	0	13	0	230	129	105	43	0	205	0	198	0	56	0	0	0	0	122	255	255	250	255	246	255	255	255	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	54	0	0	40	36	0	122	
0	0	0	255	255	6	233	255	255	255	155	255	232	168	38	0	248	0	255	255	139	248	255	110	48	85	44	255	11	3	31	26	26	70	202	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	117	0	52	0	6	75	27	7	39	
0	0	231	0	0	0	0	255	0	0	57	255	27	0	124	0	184	255	0	12	124	0	0	0	0	0	0	193	0	0	0	0	0	0	0	255	109	255	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	38	0	72	0	9	63	11	48	13	
0	0	0	0	0	162	224	197	255	0	255	255	0	95	50	0	255	0	125	242	0	0	0	0	247	255	255	101	0	0	0	210	0	0	0	139	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	255	0	36	10	0	32	54	22	21	
0	0	0	95	155	111	0	0	234	0	246	255	107	179	175	0	0	0	252	0	255	8	111	0	36	114	255	6	0	253	255	255	255	255	253	4	237	255	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	253	253	0	80	0	0	64	29	35	1	
175	175	244	255	65	11	255	0	255	0	255	255	55	61	255	91	255	255	255	0	0	0	0	0	96	36	6	255	255	255	255	255	255	253	0	0	255	23	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	238	0	0	0	141	0	19	70	0	41	22	
255	255	0	0	0	255	255	0	247	0	255	199	0	114	0	255	70	255	255	214	255	221	0	36	110	0	0	0	0	0	76	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	49	69	56	86	0	22	36	37	34	2	
0	0	0	118	0	255	255	0	38	0	33	255	179	255	255	255	46	192	0	0	0	123	41	0	41	0	252	41	5	230	255	0	255	0	120	95	227	85	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	22	95	0	0	83	0	52	34	
68	68	252	0	0	221	58	0	111	0	255	255	255	18	120	155	0	0	0	11	248	255	0	26	0	113	0	195	112	0	10	103	0	0	65	193	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	218	0	92	0	52	65	75	53	48	
192	192	255	0	159	204	255	255	0	0	0	0	164	0	0	0	162	0	0	132	84	0	255	254	0	71	0	106	0	255	240	193	255	197	147	50	45	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	113	0	33	62	0	0	0	0	0	
77	77	255	0	255	63	68	0	0	79	186	152	255	255	0	150	196	0	103	26	255	235	147	0	40	255	255	255	135	255	0	73	255	137	222	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	234	102	255	0	0	0	0	8	109	170	255	
0	0	158	0	50	0	95	0	65	0	92	0	255	0	0	60	208	0	217	58	0	0	0	101	0	0	255	0	0	0	0	0	236	48	93	231	65	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	195	247	255	255	255	255	243	255	
