23	23	95	28	67	85	89	30	48	86	23	23	58	60	37	23	38	54	100	90	68	79	15	74	61	90	65	38	162	18	30	88	87	28	56	79	43	22	43	3	120	7	14	65	61	29	67	67	35	25	15	5	72	14	57	70	82	36	43	29	80	73	53	64	53	5	74	21	3	57	18	57	79	65	40	85	46	64	80	49	33	4	63	84	27	22	16	75	89	104	75	74	35	18	0	57	22	1	12	5	0	67	100	70	60	1	76	17	17	46	49	66	66	66	66	66	66	66	66	66	66	66	33	62	43	20	15	31	
43	43	72	30	47	6	4	79	103	68	12	43	11	62	71	70	74	99	50	42	6	110	45	69	64	49	153	0	125	145	118	51	61	1	76	27	11	101	19	33	88	40	90	49	60	54	93	17	112	81	50	10	46	20	104	18	10	76	48	50	55	60	43	80	24	24	19	16	51	74	52	82	106	85	85	101	7	5	81	35	66	25	58	70	9	31	33	85	114	89	72	84	7	22	71	0	23	33	45	29	106	59	4	100	69	76	83	47	37	37	37	82	82	82	82	82	82	82	82	82	82	82	80	85	7	63	55	47	
45	45	193	135	94	35	79	0	243	32	10	51	61	29	13	79	15	34	18	47	45	80	54	131	27	17	34	13	45	35	39	5	12	88	57	84	69	32	75	5	97	2	84	47	34	68	44	93	45	86	37	104	8	111	102	80	45	77	26	8	2	80	75	65	39	18	0	56	2	20	54	75	110	107	78	73	53	35	33	48	50	63	41	62	39	24	86	82	27	84	24	37	8	2	6	4	44	16	80	26	36	55	30	9	68	79	91	47	15	40	28	9	9	9	9	9	9	9	9	9	9	9	7	11	71	15	35	18	
113	113	192	154	160	151	94	1	32	63	32	59	11	1	28	86	20	37	62	60	13	37	98	60	71	49	36	4	33	37	6	52	65	36	83	56	2	12	88	50	56	25	29	90	20	31	14	84	49	42	72	76	40	54	45	34	58	51	14	4	47	63	77	37	32	45	54	76	30	31	24	80	79	90	55	72	62	46	65	42	33	17	6	71	81	67	94	69	53	66	47	21	50	13	1	67	59	12	36	62	85	70	1	3	80	4	34	59	9	58	61	59	59	59	59	59	59	59	59	59	59	59	70	24	28	10	121	55	
165	165	127	114	100	193	136	47	53	157	36	17	42	32	60	71	73	48	14	21	2	15	0	91	54	184	44	87	76	77	48	36	44	4	13	5	11	38	20	117	35	112	76	39	23	27	54	49	73	20	100	22	39	113	31	62	25	33	56	84	55	46	31	41	85	70	91	79	69	27	55	37	36	19	44	36	70	33	1	0	30	69	38	34	43	88	84	93	30	44	40	22	11	19	22	73	32	65	14	19	66	81	27	65	70	55	15	4	35	22	35	24	24	24	24	24	24	24	24	24	24	24	8	79	80	131	94	113	
168	168	116	0	194	77	118	49	87	5	16	74	74	59	55	173	46	135	45	15	1	129	10	41	93	137	113	125	40	19	72	100	98	141	140	14	39	18	14	0	10	82	117	20	114	87	32	33	6	16	22	1	44	66	36	42	65	40	86	43	16	64	56	75	25	71	71	65	51	47	41	26	100	83	70	58	13	48	4	1	11	53	77	53	83	56	23	27	51	49	29	36	56	14	78	66	1	14	26	10	99	68	21	36	0	40	0	12	25	25	25	10	10	10	10	10	10	10	10	10	10	10	62	82	208	167	3	132	
74	74	126	107	51	33	18	145	169	190	28	84	78	81	32	195	118	47	163	15	151	29	200	51	155	158	0	98	124	93	15	125	102	60	74	104	35	73	95	15	21	28	37	26	39	5	17	62	18	69	16	65	31	103	91	51	25	40	10	74	69	80	100	62	54	51	58	18	4	41	21	69	56	49	87	24	22	54	47	10	19	35	52	64	65	1	12	6	23	27	79	47	40	60	26	79	40	47	81	76	81	51	114	23	60	0	31	4	26	26	41	11	11	11	11	11	11	11	11	11	11	11	62	33	10	108	105	125	
108	108	122	255	149	98	170	196	222	203	225	217	166	72	185	217	134	160	50	66	52	149	218	51	125	220	182	16	122	26	2	66	34	23	9	59	73	100	35	45	77	56	53	19	57	9	34	16	24	43	53	107	19	31	115	17	47	37	12	14	35	57	75	48	54	53	15	67	56	47	46	13	23	45	74	34	72	39	23	20	66	56	72	30	49	11	20	52	64	82	96	78	87	40	67	8	56	24	56	46	85	89	6	3	0	6	11	6	6	6	75	6	6	6	6	6	6	6	6	6	6	6	113	41	46	218	80	62	
227	227	120	127	151	255	245	197	200	215	230	202	210	214	143	165	14	114	217	113	53	216	147	151	189	179	255	122	142	89	109	156	121	80	2	171	104	36	11	32	94	32	24	58	8	4	13	60	117	24	25	4	31	39	26	18	13	47	31	9	44	38	33	1	37	50	65	30	73	13	61	13	7	59	39	60	87	89	69	63	65	27	53	29	18	20	18	26	83	86	85	98	114	29	23	50	38	32	62	144	8	87	52	11	19	35	26	0	0	0	121	60	60	60	60	60	60	60	60	60	60	60	72	118	26	94	122	22	
68	68	86	85	16	89	80	201	171	140	144	181	226	4	9	3	57	63	57	36	116	89	43	84	42	121	5	23	53	114	130	15	45	90	129	149	83	61	62	29	59	31	3	87	0	85	0	34	25	35	27	13	36	49	18	97	60	57	81	49	21	1	58	56	59	94	35	28	12	169	37	19	31	45	52	89	90	96	76	60	21	35	107	9	43	39	4	95	54	58	45	99	16	82	12	66	3	10	15	140	58	24	12	19	28	11	36	79	64	1	71	60	60	60	60	60	60	60	60	60	60	60	11	17	20	44	73	11	
185	185	107	61	33	70	7	53	3	74	152	149	87	35	140	32	82	87	37	86	30	15	31	1	16	44	76	86	64	224	50	11	21	145	119	0	62	95	120	51	63	22	2	10	54	54	77	30	39	58	30	16	47	3	68	70	37	17	62	30	39	18	84	82	46	73	17	91	41	5	60	10	92	76	33	99	71	79	86	75	35	33	60	28	77	78	22	102	26	43	67	27	28	26	0	78	45	12	0	22	62	42	60	42	4	24	8	115	101	83	91	2	2	2	2	2	2	2	2	2	2	2	77	65	33	106	65	21	
58	58	42	85	59	41	84	4	25	55	20	61	78	7	26	9	69	102	83	42	28	55	27	25	36	68	31	67	79	1	79	26	110	51	14	58	7	49	181	72	16	43	18	123	25	99	47	28	14	69	11	30	42	25	10	112	102	79	69	26	42	59	57	92	73	57	9	25	0	3	81	23	0	54	48	58	40	26	72	72	97	72	55	62	58	82	67	68	63	0	65	30	43	35	75	88	102	106	64	49	5	15	18	79	86	0	22	50	7	19	64	30	30	30	30	30	30	30	30	30	30	30	109	113	42	12	114	155	
43	43	67	62	75	83	8	86	42	60	48	59	37	3	37	49	25	112	78	29	101	19	51	89	22	93	43	25	47	23	14	87	105	35	26	27	65	17	127	73	22	122	89	54	7	163	90	15	116	38	66	8	24	50	1	30	60	88	61	71	30	45	61	98	35	55	2	8	14	70	52	26	57	56	93	73	72	71	53	1	11	83	65	44	114	0	34	97	59	0	1	69	30	54	77	60	104	0	0	46	44	1	24	71	68	98	7	13	26	17	32	23	23	23	23	23	23	23	23	23	23	23	34	93	196	145	144	148	
34	34	60	82	85	69	50	44	48	80	59	68	112	41	70	99	11	95	43	48	64	59	48	84	9	75	112	42	11	73	15	21	56	27	57	37	46	53	59	93	120	21	37	8	17	124	126	26	10	95	120	89	37	5	29	48	110	69	68	74	36	46	62	54	7	68	6	23	57	29	28	45	101	111	63	83	60	60	72	72	44	57	69	112	41	61	67	55	0	120	57	65	60	75	90	0	0	36	25	90	54	40	69	72	128	114	40	15	12	12	13	55	55	55	55	55	55	55	55	55	55	55	6	54	129	145	172	61	
16	16	74	74	49	109	64	44	73	53	27	52	45	40	67	67	97	17	46	5	50	69	59	44	176	70	112	106	4	40	71	62	52	18	6	19	66	58	65	66	57	45	89	48	23	47	10	51	14	60	78	13	25	28	55	94	90	19	68	70	39	48	36	53	61	83	66	24	36	51	50	34	74	58	55	75	41	68	71	67	68	25	24	55	59	64	114	5	67	60	47	79	76	54	57	45	78	68	113	4	72	4	44	42	95	52	27	64	58	27	28	11	11	11	11	11	11	11	11	11	11	11	70	28	41	61	115	48	
78	78	68	88	95	85	117	48	50	86	63	44	7	24	20	114	60	12	115	60	28	79	47	59	90	66	71	67	41	55	73	52	108	22	18	52	24	71	51	73	100	70	29	40	58	24	53	61	17	47	101	17	26	41	58	91	97	99	60	51	35	60	20	53	44	45	104	5	69	62	4	51	12	48	76	91	91	67	56	41	59	60	63	24	43	18	29	0	0	48	50	43	48	7	15	85	87	38	104	84	8	0	27	24	26	15	16	71	11	5	33	71	71	71	71	71	71	71	71	71	71	71	216	140	3	119	29	59	
76	76	70	91	96	64	105	20	53	43	120	42	38	53	15	32	49	12	80	73	34	44	52	0	55	64	69	5	52	72	60	68	16	59	60	13	66	66	4	75	89	41	62	75	67	98	33	48	40	56	58	51	30	50	77	40	45	70	75	52	19	108	37	104	80	43	62	57	9	68	54	26	44	22	51	49	104	83	49	66	64	75	65	39	52	6	61	77	75	51	51	43	34	63	11	73	86	48	94	8	49	4	50	52	8	0	45	6	112	6	6	6	6	6	6	6	6	6	6	6	6	6	29	25	56	48	38	65	
27	27	54	28	88	114	76	3	47	56	12	151	54	75	11	111	52	61	43	7	53	56	17	102	45	71	66	65	60	67	53	49	53	56	54	31	34	64	80	13	68	42	63	62	58	3	140	177	35	114	27	13	51	47	50	11	25	78	17	86	65	0	58	66	55	52	53	15	57	12	16	27	25	74	23	8	64	55	11	44	44	29	90	82	66	63	49	7	7	8	64	5	35	4	68	78	63	34	133	55	55	27	13	34	56	54	96	4	33	4	4	62	62	62	62	62	62	62	62	62	62	62	4	119	19	10	11	20	
64	64	11	6	53	79	49	3	0	29	140	150	47	84	26	147	107	5	56	6	19	54	96	80	54	50	31	61	35	49	72	69	76	72	62	32	60	2	48	35	60	0	53	61	31	57	59	16	70	1	63	43	21	70	55	96	109	60	62	56	64	61	61	63	60	0	56	37	57	46	65	44	12	50	56	76	93	82	7	50	59	67	99	46	21	61	9	64	50	1	59	134	67	10	87	15	6	99	13	28	85	18	3	46	38	51	89	24	70	5	93	86	86	86	86	86	86	86	86	86	86	86	36	6	82	86	21	86	
65	65	17	35	79	21	60	119	65	18	37	20	35	119	98	113	23	20	117	8	84	60	1	45	63	15	28	64	60	46	5	66	47	51	75	65	153	46	42	56	4	50	58	58	30	26	56	53	21	125	76	65	88	19	10	53	55	63	50	50	49	78	86	62	66	63	62	45	58	48	61	63	45	58	27	63	20	24	53	47	58	7	40	117	84	64	33	54	31	55	30	40	70	52	10	44	46	41	14	20	71	4	24	25	26	35	41	0	76	3	24	25	25	25	25	25	25	25	25	25	25	25	103	50	1	87	88	68	
152	152	168	60	44	85	41	13	58	23	53	67	34	54	103	24	88	87	42	52	59	53	59	57	57	69	52	18	91	3	55	110	52	51	63	63	66	65	67	70	41	53	21	28	67	37	88	53	53	15	29	65	50	92	62	33	21	64	64	61	83	44	52	53	52	67	28	56	63	60	91	60	42	13	49	58	71	106	40	75	60	12	1	37	4	61	36	110	80	121	47	8	52	44	18	14	96	54	39	2	25	53	4	35	41	74	10	25	67	35	82	75	75	75	75	75	75	75	75	75	75	75	30	36	99	100	95	8	
6	6	27	36	2	113	29	29	33	25	38	49	79	9	85	65	41	72	63	59	45	58	59	55	97	74	62	84	60	74	59	53	43	47	48	49	31	57	52	59	79	67	67	7	62	40	5	77	62	6	52	68	36	40	55	55	42	71	66	71	78	46	43	64	59	68	25	11	54	13	0	52	57	71	54	69	62	67	102	47	54	17	55	61	64	27	7	38	14	35	21	14	51	1	53	37	52	30	36	11	22	35	61	25	6	97	5	12	25	41	12	28	28	28	28	28	28	28	28	28	28	28	66	23	59	24	213	158	
66	66	7	47	13	31	26	21	13	56	60	11	26	43	57	45	64	92	64	49	44	61	52	80	23	29	75	97	74	102	55	37	53	52	43	35	53	64	55	70	75	21	35	67	45	1	15	51	63	61	60	33	36	51	51	68	61	58	64	64	1	20	32	11	97	99	63	65	56	56	60	48	9	59	22	66	58	57	58	56	61	63	76	19	22	132	25	88	153	136	41	38	127	120	49	10	94	121	29	64	46	26	87	33	4	4	58	22	4	22	22	16	16	16	16	16	16	16	16	16	16	16	107	184	144	85	40	87	
106	106	49	150	125	173	42	35	1	18	71	82	58	44	49	59	59	48	82	75	30	62	64	44	34	6	7	99	94	81	23	50	22	95	33	1	26	29	13	98	12	41	78	5	40	0	51	59	63	56	69	58	60	45	55	53	55	64	62	59	48	60	1	45	88	60	56	62	41	58	52	61	55	56	48	56	68	63	39	47	47	39	21	33	9	6	57	0	82	27	11	35	9	55	37	53	24	16	62	35	19	42	7	24	49	72	87	11	9	28	43	11	11	11	11	11	11	11	11	11	11	11	82	125	73	92	57	39	
69	69	81	145	201	100	66	24	11	3	88	11	64	10	36	121	60	12	38	53	56	78	88	75	50	40	2	35	61	111	80	91	94	58	20	61	66	5	1	14	54	75	5	89	57	47	7	34	63	51	84	63	46	52	51	64	59	94	52	50	44	62	1	37	65	57	86	73	51	58	61	54	44	45	56	59	32	8	11	38	112	3	52	46	11	49	30	11	20	16	8	70	82	34	6	46	20	5	52	64	50	63	99	114	71	72	10	8	11	4	53	21	21	21	21	21	21	21	21	21	21	21	12	26	20	12	8	225	
116	116	14	79	142	33	102	29	12	105	59	20	25	24	51	88	5	95	94	51	56	68	54	71	46	36	68	31	52	64	56	74	73	87	64	59	57	36	48	16	9	6	69	55	73	117	4	33	39	54	94	46	59	56	23	8	5	41	46	62	11	41	68	77	33	46	60	60	40	88	64	65	21	53	54	52	89	3	3	39	66	33	32	23	53	72	40	36	72	81	23	43	30	2	35	3	43	37	20	39	68	57	11	97	13	29	20	9	10	25	5	25	25	25	25	25	25	25	25	25	25	25	125	118	49	0	42	4	
56	56	87	82	61	46	14	44	3	52	59	68	18	42	9	47	39	5	98	64	18	26	45	49	3	60	59	55	80	61	41	59	67	63	62	55	61	63	55	68	44	112	55	35	22	26	60	90	110	24	32	59	8	77	64	50	64	39	33	7	43	66	77	106	67	35	82	30	30	45	82	54	70	36	30	65	60	90	15	45	49	94	19	62	30	49	7	33	6	90	76	1	52	19	17	58	82	8	2	17	10	23	16	143	31	56	38	7	19	55	19	19	19	19	19	19	19	19	19	19	19	19	34	127	131	60	78	17	
89	89	56	52	69	24	53	30	48	89	14	77	43	57	80	84	1	50	23	4	23	6	7	12	0	81	58	50	89	11	61	70	67	75	60	46	63	66	15	22	47	7	26	34	65	71	27	86	28	23	29	53	41	79	91	50	33	31	21	24	5	32	107	92	102	44	3	11	90	30	55	76	50	75	105	69	65	16	10	99	2	54	105	47	85	97	67	29	56	50	88	90	15	26	40	16	116	2	48	43	107	8	0	76	1	25	41	61	70	7	12	30	30	30	30	30	30	30	30	30	30	30	60	45	22	48	13	4	
6	6	67	10	5	91	40	21	90	99	52	24	72	30	11	3	4	6	55	47	11	33	4	37	91	30	29	47	36	24	153	23	55	3	22	165	36	49	72	6	94	69	78	6	46	42	65	93	2	59	17	39	5	59	87	56	81	27	51	67	8	45	27	97	8	95	116	26	21	94	30	50	112	0	140	16	81	22	84	6	71	19	61	102	89	68	1	4	11	37	34	74	29	65	30	29	89	2	99	64	28	13	34	33	0	10	53	2	1	32	20	14	14	14	14	14	14	14	14	14	14	14	97	66	74	107	51	79	
21	21	44	25	14	71	88	10	7	74	18	29	23	15	87	65	43	76	64	63	55	93	116	139	132	105	103	139	28	125	129	138	117	70	104	14	6	105	62	18	19	59	150	25	61	12	107	54	18	21	29	0	41	9	34	33	84	32	99	22	38	19	55	66	33	3	32	50	49	59	13	12	22	18	72	65	15	1	34	32	43	104	106	42	72	94	26	20	18	118	66	61	67	15	2	45	25	47	97	49	23	47	41	55	65	46	2	19	12	2	31	31	31	31	31	31	31	31	31	31	31	31	10	28	27	18	209	166	
0	0	23	61	102	37	54	14	60	40	75	13	99	17	126	69	164	103	112	76	172	110	66	75	184	154	163	244	232	201	160	231	200	179	107	9	5	55	99	113	128	67	122	11	70	233	146	21	35	202	136	80	98	147	19	94	21	42	52	64	49	58	75	91	65	53	49	84	8	38	1	56	7	29	105	41	17	107	87	64	4	56	97	1	12	19	15	53	69	32	56	87	70	85	34	102	47	56	90	39	26	47	62	1	78	9	27	49	4	31	51	48	48	48	48	48	48	48	48	48	48	48	105	29	40	2	155	149	
22	22	31	18	45	91	13	83	0	70	59	72	10	53	0	72	102	163	63	153	116	105	211	152	215	66	128	232	227	155	100	82	213	226	151	136	243	202	234	117	68	251	49	104	65	159	171	64	146	139	187	66	116	102	116	13	31	45	75	36	110	114	65	70	55	91	64	22	94	135	29	82	158	181	112	3	92	146	155	14	148	140	46	2	24	1	77	53	83	56	9	50	41	63	60	53	70	10	61	47	41	54	52	2	3	30	66	80	47	52	47	50	50	50	50	50	50	50	50	50	50	50	91	3	50	82	60	1	
74	74	104	45	60	22	54	79	44	12	7	194	153	13	51	54	1	16	142	107	181	221	254	214	184	240	239	245	220	188	237	186	169	147	187	127	118	214	177	171	138	64	152	139	136	54	39	104	27	84	110	53	103	81	134	59	22	48	1	63	88	52	29	86	43	39	17	81	86	49	15	148	110	152	195	31	5	57	69	5	18	43	83	67	19	5	25	55	51	76	100	72	59	41	41	13	50	62	38	23	9	29	48	41	29	47	47	49	65	30	22	2	2	2	2	2	2	2	2	2	2	2	76	131	198	149	148	210	
48	48	64	31	57	29	8	133	36	209	57	146	186	243	197	173	221	254	255	235	168	162	157	199	169	125	134	110	80	89	45	26	109	35	53	64	137	104	95	37	55	18	2	47	176	129	106	51	139	25	22	70	42	49	18	118	41	103	103	45	48	119	160	138	169	90	159	69	163	146	166	122	86	71	12	83	32	7	39	47	47	64	99	100	39	57	29	44	7	45	101	66	98	24	57	51	40	70	24	42	2	73	61	35	37	4	4	47	54	56	58	15	15	15	15	15	15	15	15	15	15	15	184	89	15	81	92	65	
33	33	95	51	1	84	97	225	135	160	231	249	249	255	236	245	197	131	133	144	183	107	14	139	81	142	145	122	95	6	9	26	90	40	57	154	159	51	78	146	1	118	71	107	67	142	44	14	31	59	11	12	9	135	117	76	27	89	61	82	81	158	32	37	202	13	75	39	66	92	123	45	17	93	11	33	3	49	18	8	70	81	91	93	50	72	54	39	25	90	51	80	46	7	23	54	15	2	44	23	68	22	26	22	35	30	47	14	28	41	17	35	35	35	35	35	35	35	35	35	35	35	43	64	27	56	154	71	
123	123	177	142	123	176	233	194	228	240	248	240	194	129	197	133	121	97	75	24	81	50	3	56	138	159	102	69	64	23	16	68	36	10	73	150	128	77	16	110	112	172	17	25	29	103	134	50	32	81	11	94	95	94	96	16	165	91	78	112	72	0	161	135	87	61	164	52	52	111	5	80	38	64	49	33	3	21	65	71	110	47	53	83	35	53	22	32	33	60	73	92	49	64	4	20	86	71	51	24	46	36	5	78	50	40	52	71	76	64	36	36	36	36	36	36	36	36	36	36	36	36	22	11	19	96	31	133	
204	204	232	232	242	245	244	249	245	249	203	149	193	119	123	144	155	142	126	130	132	51	1	14	88	132	147	55	37	78	136	119	100	26	96	179	62	80	108	144	150	146	57	140	115	26	17	60	8	110	45	105	4	122	109	94	88	156	80	90	92	30	41	140	24	16	37	152	152	137	92	27	5	19	42	18	63	34	37	65	101	40	36	44	34	1	58	7	47	55	61	67	21	57	29	37	31	59	68	98	78	54	51	66	67	93	44	35	22	31	9	24	24	24	24	24	24	24	24	24	24	24	18	87	104	13	172	89	
255	255	246	242	255	238	204	196	149	135	142	148	153	143	154	153	154	127	134	99	150	172	123	41	13	58	2	63	23	115	23	35	17	79	101	128	100	57	88	75	131	39	57	69	62	63	6	28	64	171	158	145	57	119	133	148	124	148	133	109	163	102	64	93	77	12	47	141	148	119	144	25	107	127	41	9	4	43	75	12	14	43	53	95	15	72	36	43	52	92	44	77	71	59	58	94	101	73	73	61	54	66	73	76	86	66	53	39	26	29	46	50	50	50	50	50	50	50	50	50	50	50	59	77	26	115	152	121	
105	105	170	155	157	106	139	137	148	140	168	148	165	161	136	122	96	103	102	178	159	140	171	60	103	144	26	65	47	118	85	70	196	176	176	81	35	46	65	123	118	102	103	116	175	144	166	148	138	124	154	147	166	160	150	156	134	140	151	138	158	133	107	103	94	87	76	138	106	98	35	88	108	25	57	7	35	4	37	70	10	18	50	105	83	30	20	64	22	40	52	73	115	4	51	53	16	64	68	60	73	68	60	72	44	40	48	15	26	30	24	42	42	42	42	42	42	42	42	42	42	42	116	78	137	97	188	160	
6	6	45	103	112	83	121	94	138	129	157	161	147	131	130	47	53	23	74	14	37	72	100	49	36	61	71	57	98	121	114	132	109	186	156	178	157	173	98	171	70	148	9	49	134	138	145	130	115	65	138	86	107	82	132	93	83	103	76	39	70	6	71	43	35	42	28	53	74	9	15	10	37	142	114	40	91	52	92	51	1	37	14	91	39	52	23	69	113	46	97	74	61	77	48	41	54	60	68	81	64	34	28	35	9	55	27	41	73	73	63	47	47	47	47	47	47	47	47	47	47	47	1	133	37	22	198	252	
55	55	156	130	129	100	159	132	100	152	105	143	131	170	104	169	12	45	32	9	1	17	42	35	45	21	55	78	84	48	144	210	170	29	106	52	10	122	76	16	102	41	95	99	9	73	132	75	32	47	106	13	26	99	28	80	100	42	38	78	38	97	5	33	15	27	84	16	90	29	47	19	41	56	83	7	19	30	101	50	64	13	23	41	20	6	47	27	1	75	7	20	65	76	51	68	74	52	74	46	47	26	49	31	55	60	84	81	54	65	75	59	59	59	59	59	59	59	59	59	59	59	144	84	143	15	77	230	
5	5	29	90	67	41	24	74	124	106	7	40	86	119	83	57	54	40	23	64	32	30	79	6	26	13	110	19	47	50	148	213	125	57	15	35	84	1	27	58	19	35	53	87	107	25	9	21	32	24	43	77	18	11	22	95	12	80	62	28	30	25	11	66	25	10	15	17	60	40	64	40	53	53	103	69	139	12	51	43	44	60	29	68	55	56	53	26	3	34	29	56	61	27	49	70	47	75	78	62	84	56	41	43	74	87	102	93	65	74	59	59	59	59	59	59	59	59	59	59	59	59	53	13	23	2	13	7	
107	107	107	90	68	92	73	73	98	23	90	65	65	84	60	37	54	7	114	113	66	84	59	28	3	25	40	45	3	71	70	51	2	17	16	121	80	53	117	12	4	3	9	12	8	65	70	32	26	4	12	106	12	42	96	71	50	16	47	42	16	25	19	57	29	71	97	42	7	70	4	26	89	10	3	26	7	15	84	56	17	26	29	29	1	3	35	35	15	62	80	78	97	14	3	32	39	42	49	48	53	76	71	65	89	94	63	59	29	29	48	54	54	54	54	54	54	54	54	54	54	54	47	42	47	8	17	6	
79	79	82	99	92	86	96	56	47	4	8	39	59	60	62	84	39	62	56	149	96	88	35	41	58	7	73	74	104	39	106	85	66	45	117	154	192	139	188	8	44	7	37	39	26	15	53	81	104	1	57	144	66	29	18	29	37	76	38	67	19	52	91	172	72	87	17	63	16	46	36	73	12	76	25	17	3	54	29	106	4	52	58	12	11	15	65	23	27	38	79	79	103	59	2	11	9	29	39	50	51	76	53	29	41	57	65	71	57	41	47	55	55	55	55	55	55	55	55	55	55	55	102	97	29	43	30	45	
14	14	2	11	6	20	41	35	55	41	4	36	34	136	74	130	18	100	137	105	150	91	119	137	92	5	19	20	51	16	6	64	3	60	44	175	148	134	81	43	78	14	18	56	9	7	17	108	109	124	110	123	88	32	14	21	36	66	73	5	8	4	15	142	97	24	104	46	5	4	52	30	35	13	1	11	4	73	50	23	52	52	85	77	6	44	70	75	17	41	20	45	37	61	70	35	15	4	43	15	62	36	4	14	29	27	33	49	33	39	46	38	38	38	38	38	38	38	38	38	38	38	79	100	68	79	56	58	
64	64	61	28	50	56	40	39	27	10	80	3	5	4	7	11	33	14	44	50	52	57	7	47	55	74	47	124	31	5	42	88	42	14	34	80	54	103	68	131	14	20	8	36	18	125	33	35	10	146	61	74	118	144	45	69	119	108	64	31	0	78	41	103	49	78	69	86	96	57	48	18	23	2	10	17	90	6	97	87	11	1	21	58	85	121	97	130	82	79	29	2	1	80	70	11	37	34	40	70	98	119	53	65	38	4	21	26	27	33	20	21	21	21	21	21	21	21	21	21	21	21	54	56	16	19	56	76	
60	60	106	15	63	77	85	52	7	63	67	20	4	13	8	29	7	58	51	63	39	33	44	7	1	40	164	139	100	125	47	125	154	127	60	6	45	112	105	98	9	38	25	19	24	77	101	3	10	35	92	51	3	23	50	4	63	13	112	115	68	42	36	91	4	73	52	47	11	16	31	9	14	14	36	29	26	59	82	67	24	16	74	92	35	27	33	4	10	7	19	17	18	61	4	20	53	69	74	88	82	70	55	75	54	60	55	30	67	33	56	63	63	63	63	63	63	63	63	63	63	63	35	65	100	74	79	36	
34	34	93	79	135	91	47	38	107	27	41	58	60	31	21	14	1	22	19	25	27	22	59	106	29	39	84	62	24	68	30	34	132	180	109	117	26	50	16	68	59	4	86	70	49	18	71	109	33	38	18	74	29	53	25	12	89	50	108	100	136	25	128	114	129	105	25	91	9	46	12	38	21	12	72	53	54	90	138	111	131	106	107	95	32	4	30	8	1	102	74	27	24	36	23	60	109	119	109	94	85	46	74	110	109	45	42	99	16	92	97	64	64	64	64	64	64	64	64	64	64	64	58	58	40	40	54	44	
62	62	81	74	4	33	78	3	30	29	11	36	14	6	18	13	16	42	39	44	29	71	127	130	136	11	82	78	105	64	14	10	1	47	105	51	27	88	92	127	5	45	83	91	64	98	25	18	43	5	38	7	0	14	3	81	50	53	1	109	59	28	8	91	168	148	109	74	7	68	57	78	34	107	162	190	73	59	19	22	37	3	13	15	16	16	20	6	18	74	75	59	22	25	7	60	90	105	107	96	76	52	60	70	57	49	42	42	61	80	79	76	76	76	76	76	76	76	76	76	76	76	52	68	74	61	44	46	
24	24	95	64	126	40	1	14	101	13	30	51	3	11	18	42	4	9	40	18	78	51	80	90	53	1	30	7	63	52	85	61	38	74	1	37	70	41	3	130	91	46	34	62	52	84	52	30	72	38	19	37	31	73	40	78	48	18	78	5	3	39	14	7	115	3	98	151	163	144	165	173	134	111	36	128	15	78	86	43	106	84	68	107	57	47	29	60	54	41	62	4	41	47	36	104	66	96	94	60	46	59	88	23	60	80	22	82	65	70	63	85	85	85	85	85	85	85	85	85	85	85	54	95	117	56	101	69	
34	34	78	93	15	55	80	3	74	9	60	91	10	1	46	18	21	8	58	27	68	68	164	131	71	56	14	34	58	2	34	111	100	47	8	28	13	40	31	121	74	39	32	25	5	85	38	44	37	7	50	52	15	48	46	72	27	76	58	32	25	87	21	100	58	43	54	125	77	50	84	49	24	42	42	3	76	88	72	98	116	100	76	47	54	38	47	68	73	77	41	85	46	16	23	59	89	74	87	110	96	173	64	5	36	8	48	42	17	16	64	53	53	53	53	53	53	53	53	53	53	53	94	41	53	42	19	36	
