159	159	167	174	166	153	157	165	174	183	178	167	163	161	160	162	176	177	177	178	175	174	169	160	152	159	156	155	162	166	166	165	162	162	169	168	164	164	170	171	168	164	166	164	151	149	150	148	148	149	148	149	150	150	151	151	149	146	146	142	140	141	141	141	141	142	141	142	141	142	140	140	140	140	140	141	139	139	138	139	140	139	139	144	148	145	149	146	145	145	152	152	151	153	147	146	154	156	154	156	152	155	156	161	158	158	159	157	160	159	157	152	147	142	143	143	142	143	145	145	156	167	172	165	145	144	144	144	
159	159	163	166	161	158	158	157	158	164	179	177	164	160	158	163	166	166	169	178	173	170	169	162	157	160	158	156	161	165	167	168	164	161	167	165	162	164	171	165	165	160	156	154	149	147	149	151	150	147	148	148	148	148	149	147	145	146	145	142	140	141	142	143	143	144	144	143	142	141	140	140	141	143	144	143	140	139	138	138	138	137	136	143	146	145	149	148	145	140	149	151	150	148	147	151	156	150	148	151	154	152	151	160	160	159	154	152	152	149	145	144	145	144	144	142	143	143	142	140	147	163	169	169	147	141	141	141	
165	165	166	165	161	162	160	157	156	160	167	170	166	161	161	160	166	167	164	171	173	171	171	165	160	161	164	159	161	164	165	168	169	164	165	168	164	163	165	162	160	158	153	153	149	149	151	150	150	148	148	146	146	148	146	145	145	146	144	143	141	142	142	143	143	142	141	138	137	134	134	135	136	137	140	141	141	140	139	139	139	137	135	139	144	146	148	147	146	141	150	157	151	144	146	151	151	148	152	150	151	149	150	153	158	154	149	150	146	143	143	145	147	146	145	144	143	142	140	140	142	158	164	169	155	138	138	138	
167	167	167	165	161	163	163	163	163	164	166	166	167	165	164	162	165	168	165	167	169	169	168	165	162	159	166	167	169	164	163	164	168	165	164	165	163	165	159	155	160	159	153	153	146	147	148	150	150	150	147	146	145	147	147	148	144	143	144	143	144	141	138	136	135	132	130	130	131	132	133	132	131	130	132	132	133	135	137	141	140	141	137	137	143	146	144	144	149	151	148	152	146	145	149	151	148	150	151	152	152	153	147	151	158	155	153	148	142	142	145	148	147	146	144	143	141	141	142	141	141	153	162	165	160	142	142	142	
167	167	166	164	160	159	162	168	166	169	170	166	168	168	169	166	165	167	166	165	164	164	167	164	160	162	163	166	168	165	165	166	166	166	165	162	161	161	155	146	158	156	153	149	148	148	147	149	149	150	148	148	146	146	148	146	144	144	144	139	135	132	132	133	130	129	128	128	129	130	131	130	130	129	129	130	129	130	129	133	142	142	137	136	139	146	142	143	146	151	153	149	147	146	147	146	148	152	150	149	151	151	147	153	158	154	146	141	145	143	146	147	146	144	140	134	143	145	144	146	145	152	162	163	165	147	147	147	
165	165	167	164	161	157	160	165	167	169	166	169	169	167	167	165	166	167	168	169	169	164	167	167	162	164	162	160	163	167	170	168	163	162	164	164	162	160	150	153	159	152	147	147	148	146	148	147	147	147	149	146	145	146	145	144	139	137	134	131	131	130	133	131	129	128	128	128	128	128	128	129	129	128	129	128	129	129	128	125	133	143	134	131	138	142	144	142	141	150	154	147	144	145	142	147	149	156	155	149	146	146	147	159	155	149	144	144	146	146	147	144	139	136	146	158	168	165	147	149	147	147	160	164	169	161	161	161	
165	165	166	168	165	159	158	165	165	170	167	165	164	163	163	168	168	165	169	171	169	167	166	165	161	164	164	162	165	170	173	167	163	162	163	164	164	155	143	154	153	148	147	146	147	148	149	149	147	147	147	145	144	140	136	132	130	131	128	128	129	130	130	131	128	128	127	128	128	128	128	128	129	129	128	128	129	128	128	126	127	140	135	135	142	139	144	141	141	151	152	148	145	143	143	145	150	155	153	146	147	150	155	151	151	148	146	145	144	142	140	146	155	164	168	167	167	172	157	150	150	146	155	163	168	169	169	169	
161	161	162	169	170	164	159	163	166	171	168	164	162	162	163	169	169	167	170	174	172	169	166	163	160	161	168	170	168	169	169	166	165	163	164	165	161	152	143	149	147	146	146	147	147	150	151	149	146	144	143	142	139	134	129	129	130	128	124	125	128	128	130	129	130	130	128	128	128	128	128	128	129	130	128	129	130	129	128	126	126	135	137	136	139	137	142	140	146	150	152	148	142	145	146	147	155	155	155	149	150	152	150	152	150	149	143	140	140	148	156	165	171	169	169	165	165	168	164	148	150	144	147	161	167	172	172	172	
149	149	150	158	162	159	155	155	163	170	170	164	162	164	164	166	169	168	167	171	169	169	163	159	156	160	167	172	172	166	166	165	166	166	164	163	157	150	145	145	145	146	146	146	148	148	150	147	144	141	137	135	133	131	132	128	129	127	127	124	126	128	128	129	130	131	129	128	128	128	128	129	130	131	130	130	131	130	128	127	126	131	139	134	134	136	140	141	147	149	151	144	141	147	150	146	153	162	162	151	146	145	148	149	146	144	145	148	157	165	168	167	168	167	170	166	163	166	168	150	146	148	145	157	167	170	170	170	
162	162	161	162	162	158	160	164	158	167	167	164	164	163	162	160	167	170	166	168	166	166	160	156	158	160	165	173	174	165	166	167	168	167	165	162	153	146	144	144	145	148	145	146	146	147	148	143	137	136	138	142	144	140	136	132	131	126	127	125	127	128	128	128	129	131	129	129	128	128	128	128	130	130	130	130	131	131	128	128	126	128	135	133	130	142	143	141	144	148	145	142	149	153	155	153	156	161	158	143	144	147	146	143	151	157	162	164	165	164	165	165	164	167	165	160	163	164	170	159	142	149	149	156	163	169	169	169	
167	167	171	174	171	167	176	176	162	156	155	158	159	156	152	153	155	157	158	162	161	165	163	166	162	163	173	172	170	162	166	167	169	166	164	160	153	145	142	143	145	147	145	145	147	144	139	134	134	140	147	148	146	145	139	137	133	127	127	128	128	128	126	126	128	129	129	129	128	128	128	128	129	129	130	132	131	129	128	126	127	126	132	132	134	136	143	147	148	141	136	146	153	158	162	158	158	159	158	143	142	143	143	155	163	164	164	162	162	164	163	163	165	160	145	146	159	168	168	166	147	151	153	153	160	168	168	168	
161	161	166	169	168	168	174	180	166	159	165	162	162	162	160	168	165	163	158	160	165	168	159	162	160	168	172	172	165	161	168	167	168	163	161	159	156	147	141	145	149	148	148	145	143	138	136	144	149	154	156	148	144	141	135	134	128	128	128	128	128	128	128	128	128	128	127	128	128	127	128	128	128	128	129	130	132	132	129	128	128	129	133	134	135	130	141	143	150	140	136	143	148	158	165	161	161	162	164	151	142	145	143	149	157	162	162	162	165	163	160	160	164	163	150	152	155	166	168	169	157	146	152	148	155	168	168	168	
162	162	162	166	167	169	168	179	173	168	176	171	167	164	163	172	168	174	166	167	170	171	162	160	160	169	177	170	163	160	167	169	165	162	158	154	152	144	142	145	148	148	145	141	136	139	148	155	157	154	154	148	137	133	135	134	129	130	129	128	128	128	128	128	129	128	128	127	128	129	128	128	128	128	128	129	132	132	130	128	128	128	134	135	135	135	141	142	152	152	147	151	154	162	166	165	165	165	167	158	146	145	144	141	153	158	163	165	153	146	150	159	162	169	160	150	153	164	167	166	158	147	148	146	151	165	165	165	
169	169	166	167	169	167	166	167	173	172	172	167	166	166	165	169	178	177	171	163	170	170	165	162	165	167	163	166	161	161	168	167	166	162	156	150	145	142	143	146	145	145	142	138	148	154	153	153	158	155	146	140	134	134	135	134	132	131	129	129	128	128	129	129	130	129	128	128	128	128	128	128	128	128	128	128	130	130	129	128	126	128	134	134	134	135	140	143	151	149	147	147	161	169	168	166	165	165	167	166	148	144	144	143	150	159	163	165	148	141	146	158	163	169	168	151	153	157	157	151	148	145	144	145	146	157	157	157	
171	171	170	169	167	166	166	163	167	170	166	159	164	166	165	163	166	175	171	163	170	168	166	161	164	170	161	158	157	163	166	166	163	158	152	148	145	142	149	151	146	141	150	157	158	158	157	156	159	154	141	138	134	132	133	132	134	129	129	129	129	129	131	130	131	130	128	127	128	128	128	129	128	129	128	128	130	129	128	128	128	128	134	133	131	131	138	145	150	146	145	142	160	168	171	167	166	166	167	168	152	143	145	144	147	156	162	163	158	144	148	153	163	167	166	155	150	150	146	146	145	143	141	142	143	152	152	152	
168	168	169	169	169	169	167	165	164	171	170	164	165	168	166	157	165	177	176	163	169	170	166	162	162	168	172	163	156	161	164	164	160	161	156	147	144	143	150	146	143	150	162	163	162	163	155	152	153	152	143	138	131	130	131	134	130	130	129	130	130	130	132	130	132	131	128	128	129	128	128	129	128	130	128	129	130	130	129	128	128	130	134	128	131	135	143	144	143	141	141	139	150	166	171	167	167	168	167	168	161	145	146	145	143	154	161	161	163	151	146	153	157	156	154	152	151	148	146	145	145	141	139	142	144	148	148	148	
155	155	160	167	173	177	175	174	163	165	173	166	167	170	169	160	169	177	173	164	168	171	166	163	164	171	175	171	166	162	164	168	166	165	159	145	143	152	145	138	153	160	162	160	161	158	151	148	148	145	137	136	130	131	130	130	128	130	131	131	131	131	132	131	131	131	129	129	128	129	129	130	129	130	129	129	130	131	130	129	130	131	132	128	133	135	144	141	139	140	139	140	140	162	169	170	165	168	167	167	169	148	145	145	143	149	159	162	167	159	147	149	148	146	147	150	148	147	145	145	143	141	139	142	144	148	148	148	
144	144	144	153	163	172	177	182	172	169	171	167	171	175	170	164	164	167	162	160	170	168	167	166	163	162	166	171	172	166	162	169	168	162	153	147	148	147	143	152	164	164	160	159	156	151	145	144	147	142	138	137	132	130	129	129	129	130	131	132	133	131	132	132	131	131	131	130	130	129	130	129	130	129	129	130	131	131	129	129	130	132	133	129	133	138	139	140	138	139	138	139	137	157	166	172	166	166	166	167	171	158	145	146	145	146	155	161	159	152	150	150	146	146	147	147	146	144	143	144	144	141	138	142	149	150	150	150	
143	143	143	145	146	145	152	162	175	182	188	189	186	179	175	166	162	162	163	162	170	166	162	167	166	158	160	165	171	168	161	160	154	148	141	143	139	147	163	172	169	160	155	161	154	143	143	145	146	147	137	135	130	131	129	129	129	130	132	132	132	133	132	131	132	133	133	133	132	131	131	130	129	130	128	129	131	131	128	128	129	132	133	128	133	151	138	137	139	137	135	138	138	149	165	170	168	164	167	168	171	169	145	143	144	145	148	146	148	151	152	149	147	144	142	145	143	141	141	143	143	137	134	140	148	149	149	149	
149	149	151	152	145	143	142	145	149	157	173	188	188	181	173	171	168	167	165	163	169	168	165	164	171	171	159	165	174	172	160	163	157	153	143	135	141	160	169	167	171	163	159	157	152	149	144	144	146	142	133	129	129	129	128	130	130	133	133	133	132	132	132	132	133	131	132	133	132	132	131	130	130	129	128	129	129	130	129	129	129	131	131	129	135	153	141	138	138	138	137	137	136	141	159	170	173	164	165	165	168	173	156	139	145	144	144	147	150	148	147	145	145	142	143	142	141	141	141	139	138	139	147	157	150	148	148	148	
155	155	155	155	154	142	139	140	142	143	149	168	187	193	177	174	171	168	168	165	171	173	166	162	166	171	168	167	170	169	162	166	162	155	141	135	158	170	170	170	168	162	159	157	155	152	147	143	138	133	130	130	130	130	130	130	131	134	133	132	131	132	134	133	131	130	133	133	133	133	131	131	129	128	128	129	130	130	130	130	129	130	130	134	141	147	147	141	139	140	139	136	136	137	152	167	174	165	164	164	168	171	169	143	147	146	144	146	146	144	143	143	143	143	144	143	141	137	135	141	151	163	167	173	162	147	147	147	
157	157	159	156	156	142	138	138	140	139	140	143	159	181	192	171	162	163	165	164	169	173	165	160	164	173	178	168	159	159	162	166	155	143	134	144	168	175	173	172	167	163	157	155	153	150	145	138	133	131	129	132	133	133	132	132	132	133	133	132	131	132	133	133	131	129	131	132	133	132	131	130	130	130	129	128	130	130	130	129	128	129	128	134	155	150	148	144	140	138	139	138	138	136	145	163	171	170	164	166	167	169	174	149	142	146	145	144	145	146	145	146	146	144	143	139	137	138	148	163	172	171	166	171	171	146	146	146	
161	161	156	156	153	144	137	137	138	139	138	137	138	144	159	163	162	162	167	167	167	170	166	159	163	177	178	166	156	159	162	161	145	131	136	158	172	175	173	173	169	162	155	155	151	147	141	129	129	129	131	133	136	137	135	134	131	132	132	132	132	131	132	132	131	130	130	132	132	131	132	132	131	131	131	130	131	129	130	129	128	128	129	135	155	150	151	146	139	138	138	140	139	136	138	157	168	172	165	164	167	167	171	161	143	146	145	142	142	146	148	148	147	140	133	135	147	160	169	174	172	171	166	169	172	157	157	157	
