0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	50	56	52	43	106	54	26	40	48	78	104	119	132	138	114	90	43	49	82	84	70	63	58	110	82	73	68	114	38	56	56	24	32	102	54	46	40	96	61	68	69	74	118	94	88	58	54	51	50	58	62	61	68	55	48	46	54	52	44	38	27	71	71	55	58	48	36	29	44	38	33	29	32	45	56	66	25	12	42	46	78	90	52	60	60	52	32	112	124	132	146	141	136	154	152	130	98	124	121	130	144	132	134	94	64	36	36	53	85	80	74	55	83	137	128	124	132	140	122	134	138	114	96	98	95	94	82	78	112	138	128	126	124	112	126	150	159	169	178	190	187	183	192	195	194	194	194	194	196	196	196	194	191	187	183	182	180	176	152	146	136	120	116	110	100	90	88	88	91	79	76	80	88	91	98	90	90	90	98	101	104	109	114	120	120	120	118	117	110	108	106	106	106	116	116	118	118	118	118	118	118	118	118	114	110	106	106	106	116	117	123	133	142	160	135	141	166	168	176	179	176	166	152	128	128	132	132	135	138	138	138	132	130	126	129	131	129	128	132	134	140	140	140	122	114	108	93	91	100	115	124	131	137	156	154	142	132	124	142	131	128	136	140	128	128	135	134	118	136	136	135	135	136	136	138	139	139	149	138	136	135	130	120	130	136	140	141	148	150	144	140	140	146	138	134	138	138	136	127	127	127	122	122	120	120	122	122	126	130	128	134	140	158	172	183	189	196	202	202	202	202	202	202	201	200	200	202	201	201	198	194	184	178	182	188	184	178	174	164	159	149	136	129	132	134	134	127	125	126	130	132	148	140	91	82	80	82	106	130	126	122	131	138	128	124	122	114	100	83	95	102	113	113	94	99	116	116	116	117	117	116	116	116	114	82	82	88	96	114	114	114	114	114	114	118	118	116	114	117	120	118	117	108	80	80	92	106	114	123	122	114	114	116	120	114	106	100	98	91	90	90	104	110	116	112	102	102	107	106	101	100	100	97	98	100	100	99	98	92	94	97	96	90	90	92	94	94	90	83	93	111	118	120	122	122	116	112	106	94	90	88	85	90	96	78	64	69	75	92	99	96	93	90	98	104	94	90	90	89	84	66	64	64	79	76	76	76	76	84	88	98	0	0	0	0	
0	0	0	0	0	58	72	64	34	106	52	24	36	33	58	86	96	106	120	127	118	68	66	78	80	76	74	74	93	75	80	94	120	70	68	78	62	63	102	64	55	46	100	62	73	74	76	94	78	76	51	47	44	46	54	55	48	46	46	63	46	52	46	40	43	44	48	46	44	50	52	46	38	54	46	38	46	56	57	54	54	68	66	36	41	88	104	63	54	43	38	38	92	116	120	132	128	124	140	142	128	112	120	122	128	138	132	134	102	70	42	54	74	127	100	92	74	86	108	100	98	107	119	114	110	90	70	98	100	76	76	73	114	144	157	146	140	137	116	124	140	152	166	168	186	178	166	194	196	195	196	190	185	176	176	176	176	180	177	175	172	170	164	136	128	126	118	112	110	106	95	92	90	94	92	84	88	91	86	92	82	84	90	95	97	98	100	104	112	116	114	114	113	110	110	107	106	105	112	114	115	115	117	120	120	120	119	118	116	112	106	106	107	117	121	133	138	142	162	130	138	170	173	170	169	167	163	157	133	128	132	133	136	140	140	140	137	136	134	136	136	134	132	132	134	136	134	130	110	106	100	94	98	118	136	144	142	138	147	147	138	132	126	143	132	126	133	138	139	141	144	142	131	136	134	133	129	129	132	134	136	138	146	138	140	140	140	132	142	146	147	148	153	154	149	144	143	146	136	134	134	134	132	121	123	123	122	122	124	124	124	124	123	122	114	115	127	149	170	179	186	192	200	202	202	202	202	202	202	202	201	202	202	198	192	186	172	161	160	164	160	155	152	150	150	147	140	133	133	132	132	126	124	122	122	120	132	129	119	120	117	115	117	126	114	106	118	124	110	108	110	97	92	110	112	96	104	98	95	98	103	103	105	104	104	106	106	108	108	98	98	100	104	113	111	110	105	112	120	120	118	114	110	106	106	109	110	110	109	111	114	116	116	118	118	110	108	108	108	100	92	90	100	90	92	96	106	109	113	112	104	106	108	106	101	100	98	100	96	96	98	98	97	94	96	100	100	94	94	99	103	104	101	100	104	109	112	113	110	107	102	97	92	82	88	90	92	94	104	104	89	92	93	101	96	89	84	79	82	87	78	74	76	89	88	72	72	76	74	74	73	72	72	79	82	88	0	0	0	0	
0	0	0	0	0	64	84	73	26	104	51	22	31	20	42	68	76	80	98	130	131	86	78	75	72	81	86	89	75	68	85	118	129	94	79	94	96	90	101	69	57	49	96	63	76	78	79	70	66	68	45	41	38	43	54	50	40	29	42	74	44	53	45	36	44	58	31	28	38	44	58	55	48	58	50	41	62	76	65	54	46	101	112	30	36	95	112	72	48	30	28	44	76	112	116	118	116	114	126	128	126	124	118	120	124	131	130	134	108	77	44	70	90	157	112	100	88	87	80	76	76	84	99	104	91	60	48	106	102	64	66	72	142	166	168	158	151	146	118	126	132	146	164	160	181	168	148	195	196	196	196	178	166	148	149	149	152	168	168	165	162	159	151	122	116	118	114	108	108	108	100	96	92	97	102	91	94	92	84	86	74	82	90	94	96	92	91	91	102	110	110	110	110	111	110	109	106	105	107	108	112	114	115	119	119	119	118	118	116	114	108	108	108	120	123	141	141	141	160	126	133	170	174	163	159	157	160	160	139	126	133	136	138	142	140	140	138	136	138	142	140	138	136	132	132	129	126	121	100	98	96	97	102	130	148	158	148	141	141	142	137	134	127	142	132	125	130	136	147	150	150	147	142	135	132	129	126	124	128	133	134	138	143	136	144	146	146	142	152	154	154	154	156	156	150	146	143	146	136	130	129	129	125	114	118	121	121	122	125	126	126	124	120	114	103	104	118	143	166	176	184	190	198	202	203	202	202	202	202	202	201	202	200	190	182	174	156	147	140	142	138	132	131	139	142	145	142	134	130	127	127	127	126	120	116	112	119	120	138	142	141	136	122	122	103	92	105	114	96	96	101	89	89	128	124	89	96	88	94	97	94	93	93	93	95	96	98	100	105	108	108	108	111	112	109	105	98	112	124	124	118	114	108	97	96	103	108	112	128	130	128	122	116	112	112	105	102	102	98	90	84	86	104	90	94	99	106	108	110	112	106	106	105	102	98	97	96	99	94	96	98	98	98	95	100	105	104	100	98	104	110	110	109	112	112	108	106	104	100	97	90	86	82	74	88	94	98	98	106	117	106	104	104	104	92	83	76	72	74	76	70	67	66	90	90	76	78	86	71	69	69	69	69	72	74	78	0	0	0	0	
0	0	0	0	0	58	77	62	20	110	60	30	35	12	24	46	56	54	44	51	58	48	44	64	40	81	98	116	38	48	88	152	152	94	88	112	109	93	90	27	26	26	40	34	77	94	100	36	68	77	50	44	38	44	60	65	52	33	52	46	17	58	62	34	30	28	32	40	60	60	66	68	52	14	29	49	82	75	48	60	70	53	38	27	26	59	76	62	62	46	42	50	66	144	144	130	123	118	81	87	112	159	132	114	112	110	120	125	106	76	42	77	92	158	83	60	72	67	49	61	66	54	47	80	94	141	153	150	105	89	126	144	184	185	174	158	152	151	130	136	121	139	164	159	180	156	123	196	177	164	150	108	92	89	95	102	108	136	144	148	148	148	142	126	124	124	108	100	112	118	116	113	107	104	104	95	100	102	96	100	89	92	97	99	97	87	80	70	82	92	98	102	103	110	110	109	108	105	100	102	106	108	111	118	118	118	118	114	120	118	114	114	114	124	128	160	146	126	132	119	130	162	162	154	139	134	154	165	147	122	136	139	129	128	126	126	123	124	131	141	142	138	136	129	126	118	110	105	100	108	112	118	122	136	140	140	146	152	142	150	152	152	138	127	132	134	128	133	147	154	157	160	165	144	138	134	126	125	129	140	142	146	141	136	154	156	158	158	168	160	158	154	152	146	139	132	124	128	130	124	124	126	123	114	124	128	130	133	138	138	138	136	126	112	111	133	146	166	182	187	190	193	200	204	203	202	202	202	202	202	201	203	188	150	122	116	118	132	164	167	157	148	142	137	136	134	130	110	94	90	91	116	124	135	134	131	124	122	130	132	129	122	110	113	90	76	96	110	111	116	130	122	114	106	108	81	114	119	93	98	108	108	108	108	110	112	117	120	126	120	120	122	126	122	117	110	103	98	98	104	112	115	116	118	122	128	131	124	109	107	101	94	88	90	90	86	89	94	106	104	112	126	120	99	102	106	106	100	97	104	90	88	86	84	80	84	86	92	94	98	102	104	106	114	120	126	126	115	110	109	112	110	103	100	102	104	100	99	104	104	103	106	107	104	120	116	113	86	73	88	76	79	80	78	76	81	84	94	106	110	99	91	83	98	91	58	59	68	62	62	61	61	59	54	52	50	0	0	0	0	
0	0	0	0	0	62	54	38	31	72	40	22	25	6	17	27	36	56	50	46	48	54	55	59	54	68	90	131	72	81	108	146	109	104	66	70	78	76	73	51	52	52	46	50	66	66	64	61	59	70	56	38	27	32	43	64	56	35	45	49	22	48	50	46	45	38	26	31	60	56	59	54	55	38	54	71	56	54	51	48	46	70	71	30	14	42	60	60	60	52	48	46	64	152	158	154	125	110	120	125	126	96	113	102	106	116	120	115	102	88	75	90	104	112	48	42	90	85	54	77	88	55	55	136	150	150	136	135	148	144	155	165	188	186	176	168	158	154	144	144	124	136	154	154	166	162	156	188	154	142	130	103	96	104	108	104	103	110	124	134	138	140	138	132	134	132	116	112	111	111	106	103	98	94	96	94	97	96	90	93	91	96	99	97	94	84	79	73	82	88	92	94	88	100	101	102	107	111	103	106	109	110	113	114	114	116	118	118	121	124	118	113	106	110	114	138	130	121	127	142	140	140	140	163	164	159	162	164	162	124	125	125	130	133	132	130	128	130	136	140	137	136	135	116	101	92	96	110	119	122	123	124	124	132	136	140	141	142	124	136	142	146	136	127	126	126	136	140	156	170	176	172	172	158	145	138	128	128	138	143	143	143	140	136	162	165	166	168	176	166	165	163	159	149	143	139	132	130	125	124	133	136	132	113	110	114	127	132	136	138	136	132	120	109	114	137	146	164	180	186	190	192	194	202	203	204	204	203	195	190	179	170	160	145	142	144	146	144	148	148	142	130	122	109	108	110	115	111	116	122	122	126	129	131	128	122	110	110	110	106	105	106	114	118	113	110	116	117	118	121	120	106	95	90	88	78	98	102	73	77	88	99	103	98	94	92	106	112	123	108	106	106	112	112	113	113	118	118	114	110	108	114	117	121	117	109	104	108	93	94	103	105	102	107	108	105	100	100	112	116	120	120	124	98	98	100	104	104	103	103	94	101	111	103	102	105	108	110	108	108	108	106	103	96	94	96	96	92	90	94	105	110	109	104	106	105	104	104	108	110	103	98	92	76	90	91	93	84	88	106	98	92	88	94	100	101	100	100	95	92	94	91	80	66	62	48	48	52	40	43	46	48	48	48	48	52	0	0	0	0	
