0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	35	238	238	238	238	238	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
237	237	237	237	237	237	237	237	237	0	0	0	0	34	34	34	34	34	121	208	237	150	63	63	63	63	255	255	255	255	255	255	255	255	45	0	0	0	185	185	185	185	185	173	161	157	169	181	181	181	181	181	255	255	255	255	237	237	0	0	0	255	255	237	
