218	218	218	218	218	217	218	213	204	176	141	124	118	111	107	104	104	110	117	120	120	120	117	110	104	98	96	95	91	87	86	84	102	121	143	163	182	198	206	209	209	200	190	184	183	182	178	178	181	171	146	112	82	70	71	69	70	82	103	125	143	155	164	172	176	175	179	182	179	169	145	104	70	54	53	56	58	58	59	60	58	56	54	53	56	60	63	68	71	70	68	65	61	58	57	57	58	59	62	62	62	61	58	61	58	57	57	64	85	114	141	146	130	111	94	80	77	89	104	114	115	125	156	184	184	183	184	185	
218	218	218	219	218	215	216	213	203	174	137	122	117	111	108	107	108	114	119	120	119	119	117	111	104	97	94	92	89	85	82	79	78	79	85	97	118	145	171	185	195	190	185	182	182	182	181	179	176	161	126	85	60	53	51	54	55	57	63	72	85	106	125	141	155	166	172	176	175	160	128	81	60	56	58	60	64	64	63	63	61	58	57	56	58	61	64	68	72	75	74	69	63	62	58	57	56	58	60	61	61	62	59	56	54	56	60	74	103	138	161	167	164	154	144	136	130	124	122	116	111	116	138	171	185	185	183	182	
218	218	218	219	219	215	217	212	198	159	123	112	108	107	110	111	114	117	121	120	116	116	116	112	101	95	93	93	94	90	87	87	73	71	75	80	83	94	108	119	134	142	155	167	177	180	181	178	166	138	97	67	56	57	55	55	56	59	60	61	62	67	72	87	105	126	145	158	163	147	112	72	59	59	61	65	69	68	66	64	63	61	60	58	58	58	61	63	66	70	72	68	63	62	57	57	55	56	58	59	60	58	56	56	55	58	66	91	127	159	171	171	172	173	176	177	172	161	155	139	128	126	125	147	179	185	183	182	
220	220	218	219	220	217	219	211	191	143	115	107	104	103	107	108	113	118	121	120	117	115	115	113	105	100	97	94	92	87	85	88	84	79	78	79	80	83	82	74	73	84	101	122	142	158	170	172	154	116	78	59	56	58	59	62	63	61	61	63	64	63	61	60	64	74	98	123	144	141	115	89	73	67	65	66	68	67	65	63	61	59	59	59	58	58	57	58	59	62	65	65	62	59	55	55	57	57	58	58	57	54	51	55	59	63	80	114	150	167	169	172	171	173	177	181	183	180	179	169	161	151	138	147	170	182	183	183	
220	220	219	220	222	220	220	210	185	134	112	109	108	108	110	110	113	117	120	119	117	116	116	114	112	111	108	101	94	85	79	80	86	86	88	87	87	87	80	66	62	61	64	73	90	112	137	152	140	107	79	66	62	61	63	67	68	67	66	66	66	64	61	59	58	62	74	95	127	151	151	134	114	97	85	77	70	62	60	60	57	56	55	56	58	60	59	58	57	57	59	61	61	59	52	55	56	57	58	58	56	53	52	55	59	72	101	138	164	168	166	167	166	172	181	184	182	184	186	184	183	172	163	166	168	179	180	184	
213	213	216	218	223	222	221	207	175	130	117	115	116	114	116	117	116	118	118	116	116	117	116	112	113	114	115	112	105	97	91	89	89	89	91	95	99	97	84	72	66	64	63	58	59	73	103	139	154	142	123	102	83	70	65	66	67	67	67	66	64	63	64	59	59	60	74	107	146	170	177	171	164	151	134	116	99	85	73	64	61	57	55	55	59	63	66	64	59	57	56	56	58	62	56	56	56	57	56	57	57	57	57	63	70	96	135	158	167	170	171	172	173	176	181	184	184	184	186	186	186	183	177	173	172	167	168	181	
188	188	196	204	216	219	219	201	166	123	117	117	120	120	121	123	124	126	127	125	123	121	116	112	113	116	119	119	115	107	100	96	90	89	90	93	94	89	77	68	63	61	61	57	59	78	115	154	175	177	169	151	128	106	90	78	72	69	67	64	62	60	60	56	57	62	85	126	165	180	179	180	181	179	173	161	144	128	113	96	80	69	65	62	60	61	62	60	57	57	58	60	60	62	63	62	61	59	57	56	55	55	58	66	82	113	149	170	175	178	182	182	182	183	184	185	184	185	186	186	186	186	185	178	170	145	142	162	
144	144	154	171	190	203	210	196	164	124	121	120	124	127	129	129	132	136	134	131	128	124	117	110	110	112	116	116	114	109	102	96	86	82	82	84	81	75	66	61	60	57	56	56	61	86	132	170	184	186	185	181	174	159	140	121	106	90	77	69	65	61	59	60	60	72	107	150	178	182	178	180	181	181	182	180	175	168	159	145	128	112	97	80	70	70	65	61	57	55	57	59	62	64	72	70	65	61	58	55	53	53	58	71	98	131	159	175	180	183	185	187	187	186	186	185	184	186	186	187	186	185	186	180	163	127	114	131	
120	120	119	126	147	168	188	192	173	149	142	133	130	133	132	129	131	133	128	124	122	118	110	103	101	102	104	104	103	101	98	94	86	82	81	81	76	66	60	59	57	53	52	54	64	97	147	179	184	186	187	186	184	181	177	167	154	136	116	97	82	72	68	74	74	94	134	169	182	180	176	178	179	180	181	181	181	179	177	173	167	160	145	123	104	96	81	73	67	62	58	58	60	62	65	66	64	61	58	56	56	57	61	82	122	156	170	174	178	180	182	184	186	187	186	186	185	186	186	188	187	182	183	173	150	117	104	113	
119	119	112	111	121	136	164	195	200	192	180	163	149	140	134	128	125	122	119	117	115	110	105	102	99	97	96	94	91	92	93	93	85	82	82	82	75	63	57	56	54	51	50	56	72	110	158	182	182	184	187	187	185	184	185	184	182	176	163	144	124	112	108	116	117	128	151	171	179	179	177	176	178	178	178	178	180	181	181	180	178	177	172	162	150	140	124	113	100	85	72	65	62	62	61	63	64	64	61	61	59	60	66	95	143	177	182	179	179	181	182	183	186	187	187	186	186	187	186	188	188	185	181	162	133	110	107	111	
