47	47	61	61	63	64	50	58	67	55	57	50	46	61	60	62	70	65	60	71	64	49	53	61	59	58	62	61	55	48	49	56	64	62	69	61	59	60	61	57	60	65	58	61	62	66	53	49	52	58	60	57	54	49	49	60	67	58	65	62	65	54	60	68	65	57	60	64	50	52	53	55	59	55	53	61	68	58	63	73	63	64	62	50	40	62	64	44	65	64	68	62	55	47	54	53	57	59	57	59	62	64	61	64	56	61	66	53	44	58	59	56	54	52	49	51	55	56	58	63	69	69	71	66	55	42	23	9	14	17	4	10	17	10	18	14	16	9	14	20	12	16	14	21	13	18	17	17	18	14	17	12	22	17	9	13	19	16	15	20	12	18	14	16	11	16	13	24	14	19	22	40	43	26	26	38	42	51	46	40	42	56	61	61	51	62	88	100	110	126	150	153	146	150	154	171	176	173	183	174	171	184	192	185	199	205	203	203	204	202	204	198	185	188	197	198	169	185	196	183	196	199	204	205	205	195	191	204	199	188	199	205	206	202	195	185	188	191	181	166	165	172	178	181	195	194	191	199	191	181	176	182	187	185	183	190	199	191	192	190	189	184	181	176	181	192	192	201	205	199	190	187	187	196	184	196	205	215	202	212	213	216	216	217	219	216	216	210	206	213	206	212	208	210	222	225	213	216	220	228	219	213	215	217	212	209	213	217	217	217	209	211	216	221	223	224	206	208	205	204	214	209	198	203	211	206	206	209	198	190	201	212	221	217	211	203	211	215	219	206	207	213	210	206	207	203	201	193	192	195	187	187	188	187	186	184	179	170	171	174	182	179	176	173	183	186	182	177	179	175	177	176	173	175	168	164	163	151	145	126	117	98	89	84	75	75	64	52	53	50	58	74	67	68	80	59	81	78	88	113	93	81	77	70	65	95	105	75	65	77	99	89	72	69	61	56	55	62	72	51	50	56	60	68	73	96	103	101	101	108	103	95	107	107	98	89	90	89	87	87	81	76	90	83	73	74	64	48	43	49	39	43	39	45	50	33	30	35	36	38	34	31	35	30	39	33	29	34	27	34	37	41	45	46	56	47	49	43	44	37	31	32	15	36	28	34	30	30	34	26	28	31	33	30	42	34	26	33	26	29	27	27	30	32	22	21	18	16	18	18	15	26	25	20	22	24	26	24	22	23	18	14	19	10	15	24	22	17	9	14	19	13	20	21	21	21	24	26	24	24	25	21	18	15	20	15	19	10	13	16	11	16	11	15	15	13	15	15	16	11	14	19	11	15	18	14	16	7	14	16	9	13	17	11	16	11	13	15	19	12	14	14	14	14	15	17	8	14	16	11	16	8	12	17	8	11	13	11	12	17	11	12	13	16	9	11	14	17	10	15	15	17	13	17	11	17	16	18	23	30	35	31	38	33	30	37	30	34	26	29	33	28	33	26	30	30	27	23	19	15	
55	55	61	64	61	64	53	53	57	56	52	45	51	47	53	52	58	68	65	53	56	59	64	62	64	62	73	61	58	54	54	53	55	66	69	67	59	62	67	57	59	64	63	65	51	58	62	60	69	68	60	61	50	38	53	62	65	58	69	57	54	59	67	63	69	65	61	69	60	62	65	61	66	55	55	61	70	75	70	70	63	78	82	63	69	67	60	53	61	71	69	60	66	60	62	62	69	58	60	62	51	46	64	57	54	54	59	58	61	64	57	65	55	59	62	68	62	64	57	70	72	74	69	58	63	70	42	20	11	12	16	17	12	15	28	19	11	18	16	17	14	17	16	22	21	10	13	18	17	15	21	18	17	17	18	12	16	17	15	21	13	18	15	16	10	18	18	23	15	14	29	45	44	27	35	56	54	55	47	43	55	68	63	50	53	76	100	111	122	128	152	159	154	154	167	177	182	184	192	185	188	200	200	193	184	182	188	206	211	200	202	192	176	168	179	189	173	196	207	198	200	199	209	201	185	201	209	210	211	198	209	206	209	191	192	188	191	191	186	177	178	184	187	182	190	202	203	202	198	181	171	194	192	189	194	193	194	187	195	197	189	189	189	183	186	193	188	206	214	206	208	195	200	208	197	200	212	218	229	224	211	217	227	227	224	219	220	219	219	226	213	198	198	211	225	221	225	223	229	224	222	226	226	225	215	213	220	222	230	220	214	210	221	234	220	223	213	199	207	197	208	206	212	200	202	206	199	206	215	211	206	215	213	207	212	195	190	208	211	213	205	210	210	213	209	201	206	202	198	204	208	201	200	188	182	175	178	175	179	175	185	175	176	169	189	185	174	182	184	179	166	174	181	175	172	170	178	169	164	153	130	118	114	94	81	78	89	70	57	51	54	64	62	65	65	50	101	68	79	105	73	52	99	107	69	74	89	94	98	75	71	77	75	71	65	56	62	66	64	43	42	56	57	60	64	70	94	112	111	111	104	97	96	106	110	110	106	95	90	91	80	65	67	72	79	78	74	67	55	53	51	44	53	49	40	31	27	34	42	47	45	45	43	47	52	43	43	36	28	32	35	41	46	49	48	46	53	55	47	45	43	37	37	44	41	30	38	35	34	35	32	21	21	29	30	32	28	34	29	31	31	35	28	28	26	23	18	16	16	21	20	21	23	20	21	23	28	27	23	23	23	19	13	20	18	21	20	14	20	17	19	21	16	21	25	26	31	31	33	27	31	27	21	17	14	21	12	19	13	16	10	17	13	19	12	18	14	21	15	23	15	21	19	14	24	22	17	15	20	15	23	17	13	17	10	18	15	21	17	15	21	18	17	14	18	11	17	11	16	13	17	13	17	14	21	16	13	14	21	12	19	16	10	14	19	12	16	11	18	15	19	17	16	13	18	12	17	13	28	30	34	32	32	36	44	49	38	38	41	35	29	35	30	36	32	28	29	25	25	24	
48	48	50	53	57	61	62	59	59	57	49	42	53	53	52	56	62	72	68	54	54	58	63	63	61	62	69	62	67	66	68	60	54	50	54	57	55	53	58	58	54	57	62	57	50	55	64	61	69	67	65	62	58	49	51	61	61	59	65	61	65	53	56	65	69	80	72	68	64	62	70	69	69	66	59	64	64	62	65	68	81	72	76	75	67	64	55	49	63	77	65	54	67	69	63	59	62	65	64	57	46	46	57	54	57	61	62	54	44	65	63	67	64	65	61	68	58	56	66	73	83	81	76	75	70	69	51	29	22	7	12	22	15	23	12	14	19	9	7	16	12	14	19	17	14	22	16	13	23	22	19	15	18	15	23	15	15	20	19	19	16	12	22	14	20	14	22	22	20	18	30	46	38	19	22	45	46	42	44	56	63	66	51	47	69	76	95	112	121	127	153	161	162	151	156	190	193	179	182	179	184	199	197	196	190	192	195	201	207	203	197	194	190	194	198	205	196	209	203	201	210	219	232	227	197	203	213	214	211	201	209	205	209	196	200	207	200	192	190	192	175	183	180	166	181	198	203	197	194	189	188	187	195	197	190	192	185	194	192	193	189	195	190	196	194	196	196	195	201	197	191	194	193	200	201	193	196	205	219	217	198	204	219	225	216	220	219	210	204	217	216	214	207	213	222	226	220	220	217	223	225	215	220	218	209	209	210	210	222	232	210	209	210	218	216	204	202	202	206	199	209	212	218	215	215	215	191	195	208	216	203	179	190	207	213	206	209	201	210	196	194	191	201	206	204	209	202	195	189	200	201	201	193	182	185	182	177	177	182	184	178	167	172	180	181	186	176	169	175	178	169	168	171	174	173	169	170	175	175	165	146	138	145	127	105	91	88	76	76	73	45	46	73	64	49	67	95	80	99	102	50	63	101	92	79	72	78	101	102	97	74	66	68	72	59	57	56	49	50	60	52	45	57	52	39	45	60	91	106	121	125	114	120	132	124	119	114	106	110	119	101	90	93	92	93	93	85	82	87	89	80	56	53	56	67	53	37	31	39	48	52	54	49	45	50	43	47	50	40	42	46	53	40	35	35	38	44	53	42	45	46	43	49	57	53	37	34	34	34	28	34	39	38	37	30	34	30	34	31	34	28	35	33	30	33	22	24	28	28	31	25	25	27	28	25	29	37	28	28	32	20	20	24	25	22	27	34	25	23	22	24	26	25	33	32	33	32	28	33	30	36	24	18	15	21	17	11	15	17	9	12	16	9	10	16	13	20	17	12	16	11	17	12	17	13	20	16	16	16	16	13	21	16	11	19	13	18	11	17	12	17	11	19	14	19	13	18	12	20	16	11	18	14	19	9	13	15	14	20	16	9	12	19	10	16	9	12	17	11	18	12	17	16	17	18	20	22	27	31	28	23	27	35	34	39	42	41	42	40	36	30	37	33	23	26	32	27	27	25	20	
63	63	61	60	60	65	63	66	54	51	48	47	55	53	55	57	58	66	65	59	58	61	66	60	69	61	69	64	58	69	69	65	57	64	62	63	56	59	71	63	63	70	73	65	49	47	66	67	64	61	73	67	51	43	52	64	63	62	61	61	59	58	54	56	70	76	66	49	52	57	57	59	65	62	64	48	63	67	50	58	79	76	66	55	57	60	58	52	61	66	55	59	71	72	62	57	63	71	71	68	54	51	55	62	69	59	54	45	53	65	57	53	53	60	65	61	65	51	60	70	66	72	76	70	61	67	63	54	27	18	13	22	17	13	25	17	13	18	7	11	22	18	12	23	20	16	16	16	14	23	22	21	20	23	24	26	23	15	21	18	18	16	18	19	16	18	17	16	12	22	42	45	34	31	45	46	50	39	47	65	56	54	66	83	89	95	111	132	145	130	137	141	151	164	175	183	177	179	172	168	180	192	186	197	190	193	196	206	215	204	202	205	204	197	199	198	210	214	216	208	191	226	225	211	206	224	215	199	203	213	201	200	189	183	190	203	198	185	182	188	187	184	187	188	191	207	213	196	200	203	203	189	199	196	190	189	188	190	187	185	186	194	185	188	196	196	195	194	201	205	203	194	189	207	212	204	213	208	210	211	208	217	225	217	219	221	220	216	215	212	208	212	213	212	219	223	228	219	229	220	218	223	221	209	198	204	208	207	222	224	208	200	209	213	206	202	207	221	213	202	205	211	206	213	215	218	207	199	204	214	202	193	212	205	195	197	202	201	202	199	197	192	191	211	195	200	201	193	196	192	191	194	185	193	192	179	169	175	179	165	162	168	172	171	171	181	172	170	170	162	170	181	174	183	180	174	174	174	173	168	159	161	155	152	126	108	95	88	89	91	69	43	49	51	64	82	74	111	97	46	67	131	112	85	100	94	93	86	79	97	88	75	74	70	54	66	71	58	56	70	54	46	49	48	47	55	57	79	93	113	119	113	120	136	131	118	116	116	118	122	119	115	108	102	101	97	85	86	86	90	95	92	76	64	63	67	56	54	56	63	57	42	43	47	44	42	40	35	38	45	46	48	36	35	39	47	57	50	38	42	43	40	43	52	43	35	36	41	42	36	31	48	40	39	31	37	31	32	23	26	28	24	27	31	29	30	32	28	33	26	21	22	30	36	28	25	28	35	26	30	27	22	30	35	21	23	29	32	23	23	22	24	26	31	33	22	27	28	30	31	32	21	18	16	13	19	14	19	12	20	13	16	11	12	16	15	19	14	14	9	10	18	15	17	11	11	13	18	11	18	15	19	12	16	13	20	15	20	15	18	13	19	13	20	16	14	21	17	13	19	11	18	14	15	20	15	18	10	12	21	16	8	14	17	11	17	10	16	12	20	16	8	13	15	19	17	19	25	31	32	22	27	33	30	43	47	47	49	39	37	33	31	36	27	26	27	33	26	26	24	
74	74	69	65	55	58	68	67	54	47	62	67	53	54	60	61	58	60	69	65	59	58	62	68	70	72	66	61	66	65	66	65	58	65	67	69	69	70	71	66	56	59	66	62	66	57	57	60	63	68	69	60	53	38	29	49	61	70	63	66	58	60	60	60	64	59	60	59	62	65	62	63	63	62	55	54	65	63	64	52	62	74	57	50	60	69	64	60	61	58	65	64	66	68	57	49	56	66	64	60	58	53	60	72	67	55	53	50	53	62	63	58	54	56	66	68	62	67	60	61	63	72	69	62	63	73	75	67	44	28	14	24	26	25	20	13	14	14	18	12	21	20	20	20	18	17	14	20	16	13	20	19	21	21	22	21	19	17	14	23	18	13	17	15	20	15	21	17	13	27	50	42	38	44	63	41	38	50	58	74	69	54	69	97	99	98	114	125	133	126	149	149	154	154	166	186	176	164	175	188	193	188	194	194	186	188	199	198	194	185	192	197	190	195	197	189	202	207	225	213	188	211	217	203	207	211	202	194	200	214	204	202	192	178	183	195	190	185	184	189	183	169	179	198	202	202	204	199	198	192	188	196	192	177	189	201	196	188	187	186	188	191	188	195	198	202	202	204	209	199	203	208	194	191	205	211	207	206	213	215	213	216	219	218	218	223	225	214	213	208	200	213	211	211	222	227	219	223	228	208	202	220	219	216	223	216	213	215	206	215	208	194	214	233	212	197	213	217	211	203	203	203	199	203	217	211	201	204	202	202	201	199	218	205	198	205	210	196	200	201	200	198	198	202	204	205	195	181	192	197	191	190	188	185	187	184	180	179	176	171	174	179	181	183	177	184	182	175	174	159	174	187	169	164	169	177	178	173	170	165	163	172	173	161	144	133	122	110	105	85	74	67	55	48	46	70	69	80	46	58	113	111	81	69	106	85	69	82	72	68	84	108	90	55	45	71	80	59	61	76	58	37	29	50	55	48	42	67	63	78	95	97	110	133	133	132	129	128	130	130	127	132	121	117	115	107	104	102	96	95	105	92	83	79	84	68	67	67	67	71	69	56	52	55	48	39	40	32	29	41	35	34	37	39	45	48	43	44	42	48	44	47	45	50	40	35	39	47	46	39	36	43	49	40	44	49	36	32	28	37	29	32	32	37	36	33	29	35	30	33	34	36	34	31	33	27	36	31	34	29	31	33	31	37	27	32	31	36	28	29	28	30	36	33	22	23	25	28	32	24	22	20	14	20	15	21	13	16	12	19	15	19	16	12	16	11	16	15	15	12	11	17	17	15	18	7	12	19	11	19	13	20	13	16	11	20	20	20	17	11	18	15	20	14	22	19	14	22	18	14	17	13	22	16	13	18	13	21	14	20	12	16	10	16	11	14	16	13	21	15	18	13	21	15	18	13	21	20	23	28	34	29	38	36	37	40	38	36	33	25	29	38	37	31	34	26	31	31	28	26	
54	54	61	65	59	64	58	69	62	57	60	72	62	63	70	61	64	63	71	66	60	64	58	66	69	67	65	59	55	55	59	62	57	51	54	58	62	63	62	61	60	56	57	62	63	62	61	57	51	52	64	59	63	58	35	37	50	58	58	64	64	61	65	55	58	66	63	66	59	67	63	66	64	61	57	49	55	67	63	62	57	66	64	55	60	66	65	61	58	55	60	67	56	62	61	51	48	43	58	71	63	65	60	66	63	64	57	61	67	66	70	67	52	59	70	68	64	63	71	64	62	70	68	66	64	61	62	67	60	45	23	16	16	15	18	11	19	14	17	12	20	15	20	17	15	24	23	18	17	15	20	15	24	22	18	13	19	18	20	20	21	16	12	21	17	15	22	18	17	19	43	40	35	40	55	31	31	50	60	71	62	71	84	106	106	97	101	101	108	126	127	133	154	161	162	167	172	174	181	183	184	185	189	189	185	181	188	196	188	191	194	195	187	194	203	210	208	195	196	204	198	192	191	197	183	182	197	206	207	205	202	201	212	206	201	198	194	197	212	213	205	186	178	196	201	203	202	203	201	190	199	194	191	178	184	193	187	191	196	198	197	189	194	197	196	193	195	199	196	194	195	200	203	195	192	194	203	209	212	212	206	219	223	226	220	223	222	215	214	215	209	202	206	216	220	218	218	220	212	202	212	222	223	223	232	218	208	201	202	213	210	207	228	233	212	195	204	205	211	201	192	188	201	202	205	199	202	206	199	201	196	195	206	205	206	218	207	197	203	211	203	205	204	198	200	199	193	183	191	201	194	189	189	178	179	180	177	176	173	182	178	167	170	172	178	168	175	191	183	166	176	178	166	170	171	170	179	173	173	175	180	180	170	159	159	161	152	142	130	99	72	67	75	74	57	35	63	51	43	87	107	68	61	85	84	63	77	103	102	70	65	96	99	77	68	58	65	64	68	60	54	49	40	52	48	32	21	39	49	50	59	72	86	100	108	119	124	136	144	144	140	138	135	128	121	123	119	114	112	115	113	94	96	93	86	76	77	76	71	73	83	81	63	65	66	73	72	56	43	41	35	35	46	59	50	37	42	43	43	51	50	44	53	60	59	44	52	53	42	35	32	31	39	37	38	39	36	35	35	35	33	29	45	51	39	38	37	36	33	25	46	45	38	31	34	30	44	42	36	37	36	37	37	35	32	36	42	46	47	42	38	34	31	36	26	26	29	28	25	24	20	18	15	20	15	19	10	13	14	17	13	14	18	10	13	15	17	18	18	13	12	10	16	12	17	8	14	21	12	19	15	21	15	16	13	21	17	11	16	10	18	16	13	21	14	21	16	11	20	16	11	18	12	17	11	19	17	16	14	19	11	15	15	18	16	12	17	14	23	14	15	18	17	17	15	22	15	18	19	22	30	40	40	38	36	34	29	36	32	27	32	33	37	35	30	37	29	30	29	23	
52	52	58	61	59	62	64	60	68	54	56	65	60	60	63	59	61	65	59	68	55	53	58	62	67	57	63	71	60	58	63	65	51	52	58	62	62	59	58	66	63	62	60	61	57	55	60	58	51	52	59	62	68	69	52	42	48	49	55	60	66	61	63	65	60	69	66	61	63	64	55	52	62	70	60	52	46	68	67	56	53	54	64	56	59	62	64	57	54	55	61	67	62	67	55	52	54	51	54	72	72	63	66	63	64	44	58	67	54	57	69	65	53	57	65	58	63	71	64	62	70	67	64	59	67	60	56	60	73	57	32	13	13	16	6	10	22	21	12	19	16	17	12	20	18	16	16	14	26	25	22	21	20	19	20	21	17	16	18	17	13	20	20	15	22	21	17	13	16	20	38	36	34	38	34	27	29	48	53	52	54	80	94	104	107	113	108	109	118	139	132	116	138	170	163	168	175	186	179	179	179	185	198	191	184	184	198	198	193	187	192	188	190	190	193	194	211	198	176	186	199	185	190	205	200	199	208	210	206	206	198	198	214	211	192	180	181	193	205	216	219	202	190	204	209	206	209	208	209	186	196	197	189	187	187	191	195	185	191	202	200	193	187	195	186	182	188	204	202	199	197	197	198	195	191	198	200	204	214	210	202	214	213	214	221	227	210	192	197	202	201	204	213	212	216	220	217	218	219	209	210	225	220	222	223	212	199	199	198	215	210	202	226	217	197	197	207	199	200	200	188	197	203	205	200	203	217	211	195	197	186	186	203	198	205	211	198	194	202	209	197	202	195	175	191	191	196	190	198	187	193	192	183	177	178	180	182	179	166	171	180	165	162	163	172	175	178	186	174	169	170	164	167	177	171	174	181	174	175	180	178	177	178	176	169	169	164	148	138	133	98	71	80	83	70	48	53	38	49	77	80	67	86	79	80	90	103	102	108	91	70	67	80	100	86	53	47	80	83	50	51	67	57	61	57	42	30	38	41	48	49	50	60	74	80	86	104	111	125	140	143	140	139	140	133	124	133	126	123	123	124	117	101	97	85	95	91	75	74	78	86	79	77	70	74	85	86	76	68	57	48	40	52	53	45	42	48	46	51	48	44	44	52	67	57	44	49	48	45	47	43	40	36	35	36	39	35	30	36	32	29	39	42	46	39	30	34	26	30	35	35	30	35	28	34	34	36	35	31	37	36	36	33	28	36	38	46	50	42	38	32	29	36	29	32	23	26	25	22	19	15	21	15	19	11	15	17	12	13	15	21	14	16	11	16	10	15	20	19	14	16	3	7	15	18	9	11	17	13	18	12	17	12	19	16	14	20	13	15	17	10	19	16	15	23	16	13	18	14	21	12	17	12	15	19	10	16	16	13	16	13	19	10	13	19	15	21	17	15	23	12	12	15	20	15	20	16	9	17	23	33	34	38	41	43	44	43	43	41	34	28	37	34	35	35	33	30	34	24	23	
59	59	61	64	57	57	52	56	66	58	55	59	63	60	64	57	64	57	61	62	58	58	70	65	51	53	60	78	75	67	62	63	62	59	60	68	66	57	55	57	63	62	59	59	53	51	60	65	54	62	65	48	47	67	59	57	50	54	66	63	65	58	61	62	66	61	69	70	68	65	55	55	63	69	61	68	51	56	67	60	58	50	52	57	64	59	63	64	53	56	58	63	66	56	59	60	62	58	60	71	68	55	55	61	61	50	50	62	66	55	60	63	59	52	56	61	61	63	66	59	62	66	63	70	65	57	62	73	73	68	51	34	14	10	12	17	17	17	6	10	14	20	15	16	9	15	23	23	23	20	15	20	16	17	20	20	19	17	16	16	17	15	24	21	17	18	22	21	9	27	35	28	39	43	30	36	37	49	46	46	65	89	99	91	103	117	121	118	122	150	153	137	145	165	167	170	168	180	179	177	175	180	181	197	196	193	196	200	196	187	188	194	192	183	182	194	213	195	167	189	210	195	206	213	214	206	196	188	209	205	199	200	210	203	194	182	184	188	197	202	216	208	193	189	199	204	207	209	203	189	188	192	193	187	195	195	188	195	195	197	196	195	190	198	199	199	197	196	199	201	197	194	194	189	198	205	207	198	207	216	206	204	203	214	214	211	198	187	196	199	196	199	212	214	220	225	209	213	215	210	208	214	228	228	211	196	195	195	200	216	215	205	220	211	195	204	213	195	192	196	193	190	211	208	191	210	216	211	201	199	190	182	197	200	204	204	196	191	209	206	209	204	201	187	191	192	187	188	189	190	188	183	175	176	171	181	175	175	174	182	183	168	165	170	189	183	168	171	169	176	163	147	151	160	157	170	176	173	176	171	176	169	176	178	182	176	161	154	158	152	135	103	80	81	63	86	72	38	49	57	69	74	82	75	101	100	86	100	105	98	82	67	63	92	95	77	63	77	88	68	55	72	72	66	53	52	41	36	32	34	40	46	52	45	49	49	59	74	91	113	120	134	142	149	141	145	149	148	134	138	141	131	110	110	99	103	93	82	75	81	83	78	82	76	82	76	80	64	62	73	64	50	46	55	48	42	51	53	51	54	52	33	37	60	59	40	36	49	52	61	63	58	54	50	46	55	48	40	40	39	34	33	40	42	39	26	29	35	29	29	35	28	32	26	29	32	27	35	33	29	35	31	41	35	28	40	39	36	34	27	33	28	32	22	21	21	21	16	10	17	14	18	10	12	16	11	15	19	13	14	16	10	16	11	15	21	16	9	13	14	11	6	9	15	19	11	13	17	10	19	13	16	13	18	17	18	17	16	11	16	11	16	13	22	15	22	17	12	20	16	13	18	14	17	13	19	10	21	15	18	13	14	19	11	18	16	13	19	17	15	21	13	19	14	19	11	17	14	23	24	26	32	31	43	48	43	46	52	42	40	38	35	28	32	27	37	34	27	27	25	
55	55	59	67	65	59	52	53	70	68	59	68	68	59	66	62	70	68	68	64	59	63	72	64	46	56	63	72	65	62	75	73	71	65	58	66	64	56	53	54	60	58	55	58	54	51	49	51	61	68	51	40	42	52	56	61	64	59	66	59	59	63	66	57	62	69	59	62	68	66	58	59	68	65	58	62	61	66	60	57	58	50	52	58	60	61	66	55	57	60	60	56	51	50	56	63	63	57	52	56	58	50	46	65	53	41	54	64	54	57	64	62	65	53	57	59	64	62	64	55	57	61	68	63	67	59	70	77	73	64	53	45	33	13	13	11	16	13	15	19	14	21	14	17	13	19	14	25	23	21	17	12	20	18	19	19	17	15	21	16	17	19	17	12	18	18	20	20	11	28	36	30	47	62	37	30	50	60	57	44	70	92	96	91	98	100	113	115	114	130	152	157	163	168	177	172	164	175	180	173	177	166	166	185	191	192	190	203	206	209	195	187	190	198	203	213	216	210	185	190	204	206	214	200	206	198	190	189	195	194	189	201	205	204	200	199	202	198	195	196	203	205	204	201	195	195	193	193	205	203	189	177	194	186	191	202	200	194	191	201	200	201	197	196	197	200	201	192	192	196	192	194	200	192	191	214	206	199	207	215	213	205	203	214	210	202	206	204	204	205	200	207	225	217	221	218	207	214	208	210	215	216	221	222	212	205	202	198	203	217	222	229	215	195	195	212	210	198	197	194	192	196	206	215	194	204	214	204	206	204	198	180	198	212	210	205	203	200	210	210	203	212	203	201	200	199	197	192	187	191	186	175	176	171	173	171	167	166	169	176	180	173	170	162	158	171	165	151	154	169	164	147	155	166	157	158	164	165	170	173	178	173	176	174	187	183	177	176	176	166	154	134	107	102	76	90	85	67	44	46	70	79	78	101	113	82	80	100	98	86	87	91	83	81	84	97	91	74	73	88	83	66	69	68	52	52	44	44	36	39	51	47	51	41	40	42	45	46	54	69	90	115	121	130	135	141	155	160	144	151	157	145	130	121	108	124	113	93	96	84	92	86	84	92	100	91	83	67	66	71	66	62	67	60	66	60	62	68	56	51	38	36	47	66	50	35	35	39	48	57	59	55	54	53	51	52	51	46	52	44	38	39	42	42	41	41	43	45	48	37	32	28	34	30	34	29	36	30	39	33	27	33	25	28	33	30	35	26	30	30	32	27	27	23	20	19	19	18	17	14	18	10	16	8	12	19	12	16	13	14	14	16	10	18	14	16	10	17	10	15	16	5	11	16	11	18	14	22	15	20	14	16	12	16	12	19	14	20	12	18	12	19	14	21	16	12	19	13	15	19	15	19	11	15	21	15	17	14	20	14	23	14	17	11	15	20	15	16	13	21	15	17	12	19	12	18	15	24	24	27	27	32	32	32	38	44	46	49	40	38	34	33	30	35	29	35	32	29	30	28	
62	62	65	62	72	67	53	56	72	76	67	59	64	52	61	65	57	64	59	60	60	63	66	60	57	55	64	61	63	65	60	64	58	61	61	61	64	56	53	54	61	60	58	61	57	51	43	49	57	67	55	49	40	50	54	62	67	56	54	56	61	65	56	61	60	63	67	60	64	61	67	58	67	63	64	58	68	72	64	45	60	60	61	66	59	58	59	58	60	65	58	55	50	47	63	67	57	51	48	53	55	50	46	59	62	52	48	56	55	51	55	60	61	62	65	56	66	69	62	61	62	66	61	65	55	56	67	73	65	60	71	58	48	26	22	9	14	24	17	13	21	18	16	13	18	12	21	18	17	15	24	21	16	12	19	16	18	19	15	22	18	15	22	17	10	20	19	16	12	27	31	36	43	61	36	30	59	71	52	50	69	91	95	107	106	103	121	135	130	128	144	159	177	169	172	197	184	186	181	176	178	185	184	185	178	169	173	184	194	193	192	182	174	193	203	212	215	220	201	186	190	188	198	197	192	179	201	208	194	190	196	204	214	207	207	208	202	204	209	198	202	215	211	194	185	192	185	193	200	201	188	181	193	194	188	202	206	205	201	202	209	202	203	204	198	199	204	197	187	197	192	197	202	196	192	195	201	202	204	206	204	201	203	216	209	199	208	209	208	203	204	215	221	226	218	215	201	201	207	218	215	212	211	201	207	229	213	199	204	214	216	227	212	189	197	205	204	197	196	196	195	202	209	198	194	200	206	209	208	196	189	189	197	204	209	206	212	204	210	207	203	195	187	196	196	196	189	194	192	191	195	177	176	189	188	176	166	171	175	180	183	181	165	156	158	170	171	159	170	175	171	159	163	162	162	166	162	162	169	168	175	180	172	180	180	188	193	186	194	184	168	159	152	142	117	86	82	90	81	51	58	78	91	106	96	67	89	93	94	110	97	96	92	87	75	99	103	80	57	68	73	61	77	85	55	53	55	54	49	48	55	54	47	47	43	36	30	30	27	35	52	78	89	89	105	115	113	122	127	147	146	129	128	129	117	128	120	118	119	115	112	97	97	104	114	104	96	79	77	77	73	67	70	81	74	75	72	77	72	65	59	52	51	54	45	39	32	22	33	42	41	38	39	37	35	35	38	40	43	49	37	38	39	41	46	52	50	46	47	44	44	44	45	43	43	45	44	43	36	32	29	30	32	25	32	30	34	27	30	28	26	29	27	24	18	11	19	17	19	18	12	16	10	18	12	17	11	17	15	22	13	16	8	12	14	15	17	10	17	12	16	10	13	17	7	13	20	19	15	19	10	12	14	17	11	18	16	14	20	16	12	17	13	15	19	14	18	14	17	11	17	11	18	14	23	15	16	12	19	15	19	14	19	15	20	16	11	16	13	18	14	20	14	19	14	21	19	18	22	25	27	29	35	36	44	49	40	44	46	41	37	37	36	35	28	32	31	40	32	23	
